Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
194,Draymond Green\greendr01,PF,31,GSW,34,34,29.9,3.2,5.9,.537,0.4,1.2,.286,2.8,4.7,.604,.567,1.2,2.0,.597,1.1,6.4,7.6,7.4,1.4,1.2,3.1,2.8,7.9
195,Jalen Green\greenja05,SG,19,HOU,27,27,30.2,5.1,12.6,.402,2.1,6.4,.322,3.0,6.2,.485,.484,3.0,3.7,.818,0.3,2.7,3.0,2.1,0.6,0.2,2.6,1.4,15.2
196,JaMychal Green\greenja01,PF,31,DEN,35,7,14.9,2.1,4.8,.437,0.5,2.2,.250,1.5,2.6,.593,.494,1.0,1.2,.857,0.9,2.8,3.7,0.8,0.7,0.5,0.9,2.2,5.7
197,Javonte Green\greenja02,SF,28,CHI,29,18,22.2,2.1,4.3,.496,0.4,1.1,.364,1.7,3.2,.543,.544,1.1,1.4,.800,1.5,2.7,4.2,1.0,0.8,0.4,0.6,2.1,5.8
198,Jeff Green\greenje02,C,35,DEN,36,24,24.7,3.6,7.3,.496,0.8,2.4,.318,2.9,4.9,.585,.549,2.1,2.6,.796,0.5,2.5,3.1,1.1,0.3,0.5,1.1,2.3,10.1
199,Josh Green\greenjo02,SG,21,DAL,25,0,11.7,1.7,3.0,.573,0.2,0.6,.333,1.5,2.4,.633,.607,0.5,0.7,.765,0.6,1.4,2.0,1.1,0.5,0.2,0.4,1.4,4.2
200,Blake Griffin\griffbl01,PF,32,BRK,30,20,19.0,2.1,5.9,.360,0.6,2.8,.214,1.5,3.1,.489,.410,1.0,1.4,.721,1.1,3.3,4.5,2.0,0.5,0.4,0.5,2.1,5.9
201,Quentin Grimes\grimequ01,SG,21,NYK,23,2,13.5,1.6,4.2,.381,1.3,3.5,.375,0.3,0.7,.412,.536,0.2,0.3,.625,0.2,1.2,1.4,0.9,0.5,0.2,0.6,1.1,4.7
202,Kyle Guy\guyky01,SG,24,MIA,5,0,20.2,3.6,7.0,.514,1.8,4.0,.450,1.8,3.0,.600,.643,0.8,1.0,.800,0.2,1.4,1.6,2.6,0.8,0.2,1.0,1.8,9.8
203,Rui Hachimura\hachiru01,PF,23,WAS,2,0,14.5,2.5,6.5,.385,0.0,1.5,.000,2.5,5.0,.500,.385,1.5,3.0,.500,0.5,2.0,2.5,1.0,0.0,0.0,0.5,1.0,6.5
204,Tyrese Haliburton\halibty01,SG,21,SAC,41,41,34.0,5.2,11.1,.468,2.1,4.7,.438,3.1,6.4,.490,.561,1.3,1.7,.809,0.8,3.1,3.9,6.9,1.7,0.7,2.2,1.4,13.9
205,Tyler Hall\hallty01,SG,24,NYK,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,R.J. Hampton\hamptrj01,SG,20,ORL,37,1,19.6,2.6,6.7,.390,1.0,2.6,.378,1.6,4.1,.397,.464,1.2,2.0,.603,0.4,2.5,2.9,2.5,0.6,0.2,1.4,1.5,7.4
207,Tim Hardaway Jr.\hardati02,SG,29,DAL,34,20,30.6,5.1,13.1,.393,2.5,7.4,.333,2.7,5.7,.472,.488,1.8,2.4,.741,0.4,3.6,4.0,2.4,1.0,0.2,0.7,1.7,14.5
208,James Harden\hardeja01,PG,32,BRK,34,34,36.9,6.5,15.6,.417,2.4,7.1,.331,4.2,8.5,.490,.492,7.0,8.1,.869,0.9,7.1,8.1,9.7,1.3,0.7,4.8,2.5,22.4
209,Maurice Harkless\harklma01,SF,28,SAC,28,14,18.8,1.6,3.6,.440,0.6,2.1,.276,1.0,1.5,.667,.520,0.3,0.5,.692,0.2,2.1,2.3,0.5,0.4,0.5,0.6,1.6,4.0
210,Jared Harper\harpeja01,PG,24,NOP,2,0,5.0,1.5,3.5,.429,0.5,1.0,.500,1.0,2.5,.400,.500,0.0,0.0,,0.5,0.0,0.5,1.5,0.0,0.5,0.5,1.0,3.5
211,Montrezl Harrell\harremo01,C,28,WAS,34,3,25.4,5.4,8.4,.645,0.1,0.3,.300,5.4,8.1,.657,.650,3.4,4.7,.736,2.2,5.1,7.3,2.2,0.5,0.6,1.1,1.9,14.4
212,Gary Harris\harriga01,SG,27,ORL,34,24,29.3,4.3,9.5,.450,1.7,4.6,.372,2.6,4.9,.524,.540,1.4,1.7,.842,0.8,1.6,2.4,1.9,0.9,0.2,1.3,2.1,11.6
213,Joe Harris\harrijo01,SF,30,BRK,14,14,30.2,4.0,8.9,.452,2.9,6.3,.466,1.1,2.6,.417,.617,0.4,0.4,.833,0.4,3.6,4.0,1.0,0.5,0.1,1.1,2.2,11.3
214,Tobias Harris\harrito02,PF,29,PHI,30,30,34.7,7.0,15.3,.455,1.1,3.7,.295,5.9,11.6,.507,.491,3.4,3.9,.856,1.1,6.4,7.5,3.9,0.5,0.6,1.7,2.0,18.4
215,Shaquille Harrison\harrish01,SG,28,BRK,2,0,11.5,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.0,0.0,,0.5,1.5,2.0,1.5,0.5,0.5,1.0,1.5,2.0
216,Josh Hart\hartjo01,PF,26,NOP,32,31,32.9,4.8,9.2,.519,1.0,3.0,.337,3.8,6.3,.605,.573,2.6,3.4,.755,1.3,6.1,7.4,4.4,0.9,0.3,2.0,3.0,13.2
217,Isaiah Hartenstein\harteis01,C,23,LAC,29,0,16.4,3.2,4.9,.662,0.1,0.1,.667,3.2,4.8,.662,.669,1.1,1.7,.653,1.8,2.9,4.7,1.9,0.8,1.3,1.0,2.6,7.7
218,Udonis Haslem\hasleud01,C,41,MIA,8,0,6.5,1.3,2.5,.500,0.1,0.3,.500,1.1,2.3,.500,.525,0.4,0.4,1.000,0.5,1.6,2.1,0.3,0.1,0.1,0.3,1.4,3.0
219,Sam Hauser\hausesa01,SF,24,BOS,7,0,4.4,0.4,1.6,.273,0.4,1.6,.273,0.0,0.0,,.409,0.0,0.0,,0.1,0.4,0.6,0.1,0.1,0.1,0.0,0.1,1.3
220,Jaxson Hayes\hayesja02,C,21,NOP,29,0,13.7,2.4,4.2,.561,0.1,0.5,.286,2.2,3.8,.596,.577,1.8,2.3,.773,1.3,2.2,3.5,0.3,0.3,0.6,0.7,1.9,6.7
221,Killian Hayes\hayeski01,PG,20,DET,30,30,26.0,2.3,6.7,.342,0.9,2.9,.299,1.4,3.8,.374,.406,0.8,1.0,.862,0.5,2.5,3.0,3.7,1.2,0.4,1.6,2.5,6.3
222,Gordon Hayward\haywago01,SF,31,CHO,40,40,33.2,6.1,13.2,.461,1.8,4.6,.378,4.3,8.6,.506,.528,3.1,3.6,.859,0.8,4.0,4.8,3.7,0.9,0.5,1.7,1.7,17.0
223,Aaron Henry\henryaa01,SF,22,PHI,6,0,2.8,0.2,0.8,.200,0.0,0.2,.000,0.2,0.7,.250,.200,0.0,0.0,,0.0,0.2,0.2,0.0,0.0,0.3,0.3,0.3,0.3
224,Juancho Hernangómez\hernaju01,PF,26,BOS,18,0,5.3,0.3,1.5,.185,0.2,1.0,.167,0.1,0.5,.222,.241,0.3,0.5,.667,0.5,0.9,1.4,0.2,0.2,0.1,0.3,0.4,1.1
225,Willy Hernangómez\hernawi01,C,27,NOP,23,3,14.9,3.0,5.4,.560,0.1,0.1,.667,3.0,5.3,.557,.568,1.6,2.2,.706,2.4,4.3,6.7,1.2,0.3,0.2,0.9,1.7,7.7
226,Tyler Herro\herroty01,SG,22,MIA,34,10,32.8,7.7,18.0,.427,2.7,7.0,.388,5.0,11.1,.452,.502,2.5,2.9,.869,0.7,4.3,4.9,3.9,0.6,0.1,2.9,1.4,20.6
227,Buddy Hield\hieldbu01,SG,29,SAC,43,6,29.2,5.1,13.2,.390,3.6,9.4,.380,1.6,3.7,.416,.527,1.6,1.8,.870,0.7,3.2,3.8,2.0,0.9,0.3,1.6,2.0,15.4
228,Haywood Highsmith\highsha01,SF,25,MIA,4,0,10.5,1.0,2.0,.500,1.0,1.8,.571,0.0,0.3,.000,.750,0.0,0.0,,0.5,0.8,1.3,0.0,0.0,0.3,0.0,0.8,3.0
229,George Hill\hillge01,SG,35,MIL,33,12,25.6,2.6,5.8,.445,0.8,2.8,.308,1.7,3.0,.570,.518,1.1,1.2,.947,0.8,2.3,3.2,2.4,0.8,0.2,0.9,1.5,7.1
230,Malcolm Hill\hillma01,SG,26,ATL,3,0,15.3,1.7,2.7,.625,1.0,1.7,.600,0.7,1.0,.667,.813,1.3,1.3,1.000,0.7,1.3,2.0,0.3,1.3,0.3,0.0,2.3,5.7
231,Solomon Hill\hillso01,PF,30,ATL,13,1,10.7,0.2,1.5,.150,0.2,1.0,.154,0.1,0.5,.143,.200,0.0,0.0,,0.5,1.3,1.8,0.9,0.3,0.2,0.1,1.2,0.6
232,Nate Hinton\hintona01,SG,22,IND,2,0,1.0,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
233,Jaylen Hoard\hoardja01,SF,22,OKC,1,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Aaron Holiday\holidaa01,PG,25,WAS,33,10,16.7,2.5,5.4,.472,0.6,1.6,.365,2.0,3.8,.516,.525,0.6,0.7,.792,0.1,1.5,1.6,1.9,0.6,0.2,0.9,1.5,6.2
235,Jrue Holiday\holidjr01,PG,31,MIL,33,32,33.2,7.4,14.9,.499,1.8,4.8,.382,5.6,10.1,.554,.560,1.7,2.4,.709,0.9,3.7,4.6,6.7,1.6,0.6,2.8,1.8,18.4
236,Justin Holiday\holidju01,SF,32,IND,35,26,28.4,3.5,9.0,.390,2.4,6.8,.354,1.1,2.2,.500,.524,0.7,0.9,.839,0.3,2.6,2.9,1.6,0.6,0.3,1.0,2.1,10.2
237,Richaun Holmes\holmeri01,C,28,SAC,27,27,26.1,5.3,7.7,.692,0.1,0.1,.500,5.3,7.6,.696,.697,1.9,2.3,.806,2.5,6.2,8.7,1.3,0.3,1.0,1.4,3.1,12.6
238,Rodney Hood\hoodro01,SF,29,MIL,32,0,16.1,1.3,3.6,.357,0.7,2.3,.315,0.6,1.3,.429,.457,0.4,0.4,.929,0.3,1.6,1.9,0.8,0.3,0.1,0.2,0.8,3.7
239,Scotty Hopson\hopsosc01,SG,32,OKC,1,0,18.0,2.0,4.0,.500,0.0,1.0,.000,2.0,3.0,.667,.500,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,4.0
240,Al Horford\horfoal01,C,35,BOS,32,32,29.5,4.0,9.2,.431,1.2,4.3,.285,2.8,4.9,.557,.497,1.7,2.0,.859,1.6,6.1,7.6,3.8,0.7,1.5,1.2,2.1,10.9
241,Talen Horton-Tucker\hortota01,SG,21,LAL,25,15,28.0,4.2,10.2,.408,0.8,3.3,.244,3.4,6.9,.486,.447,1.8,2.2,.821,0.8,3.2,4.0,2.8,1.0,0.4,1.6,2.8,11.0
242,Danuel House Jr.\houseda01,SF,28,TOT,20,1,14.5,1.5,4.4,.345,0.7,2.2,.318,0.8,2.2,.372,.425,1.0,1.1,.905,0.3,2.2,2.5,1.2,0.3,0.3,1.0,1.1,4.7
242,Danuel House Jr.\houseda01,SF,28,HOU,16,1,14.6,1.6,4.6,.338,0.6,2.1,.294,0.9,2.5,.375,.405,1.1,1.2,.895,0.3,2.4,2.7,1.2,0.3,0.3,1.1,1.0,4.8
242,Danuel House Jr.\houseda01,SF,28,NYK,1,0,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,Danuel House Jr.\houseda01,SF,28,UTA,3,0,18.0,1.7,4.0,.417,1.3,3.0,.444,0.3,1.0,.333,.583,0.7,0.7,1.000,0.7,1.7,2.3,1.7,0.3,0.3,0.3,2.0,5.3
243,Dwight Howard\howardw01,C,36,LAL,31,6,14.7,1.8,3.0,.606,0.2,0.3,.750,1.6,2.8,.593,.638,1.2,1.9,.617,1.7,3.7,5.4,0.6,0.7,0.6,0.8,1.9,5.1
244,Markus Howard\howarma02,SG,22,DEN,16,0,7.3,1.4,3.9,.355,1.1,2.9,.391,0.3,1.0,.250,.500,0.4,0.5,.875,0.0,0.3,0.3,0.3,0.4,0.0,0.4,0.7,4.3
245,Kevin Huerter\huertke01,SG,23,ATL,32,20,28.3,4.5,9.7,.469,1.8,4.8,.370,2.8,4.8,.568,.561,0.6,0.7,.783,0.3,3.1,3.4,2.7,0.5,0.3,1.3,2.0,11.4
246,Jay Huff\huffja01,C,23,LAL,4,0,5.0,0.0,0.8,.000,0.0,0.5,.000,0.0,0.3,.000,.000,0.0,0.0,,0.3,0.8,1.0,0.3,0.3,0.3,0.3,0.3,0.0
247,Elijah Hughes\hugheel01,SF,23,UTA,10,1,6.2,1.0,1.9,.526,0.7,1.4,.500,0.3,0.5,.600,.711,0.3,0.3,1.000,0.0,0.9,0.9,0.4,0.2,0.0,0.4,0.4,3.0
248,De'Andre Hunter\huntede01,SF,24,ATL,11,11,27.8,4.5,10.1,.450,1.4,3.5,.395,3.2,6.6,.479,.518,0.4,0.9,.400,0.4,2.4,2.7,0.6,0.6,0.3,1.3,2.9,10.8
249,Chandler Hutchison\hutchch01,SF,25,PHO,6,0,3.7,0.2,0.3,.500,0.0,0.0,,0.2,0.3,.500,.500,0.3,0.3,1.000,0.0,0.8,0.8,0.3,0.0,0.0,0.7,0.2,0.7
250,Bones Hyland\hylanbo01,PG,21,DEN,29,0,16.6,2.7,7.7,.351,1.4,4.7,.309,1.2,3.0,.419,.446,1.0,1.1,.875,0.2,2.0,2.2,1.6,0.5,0.2,0.9,2.0,7.8
251,Serge Ibaka\ibakase01,C,32,LAC,23,7,16.0,2.5,5.3,.471,0.7,1.8,.381,1.8,3.4,.519,.537,0.6,0.9,.667,1.0,3.0,4.0,1.2,0.2,0.6,1.2,1.8,6.3
252,Andre Iguodala\iguodan01,SF,38,GSW,21,0,20.8,1.7,4.2,.404,0.6,2.5,.226,1.1,1.7,.667,.472,0.4,0.6,.750,0.7,2.9,3.6,4.2,0.8,0.7,0.8,1.0,4.4
253,Joe Ingles\inglejo01,SF,34,UTA,36,8,25.2,2.7,6.3,.427,1.9,4.9,.376,0.8,1.4,.612,.575,0.4,0.5,.778,0.3,2.6,2.9,3.6,0.6,0.1,1.2,1.9,7.6
254,Brandon Ingram\ingrabr01,SF,24,NOP,32,32,34.7,8.3,18.6,.447,1.7,4.8,.353,6.6,13.8,.480,.492,4.6,5.5,.825,0.8,5.3,6.1,5.1,0.6,0.3,2.8,2.0,22.9
255,Kyrie Irving\irvinky01,PG,29,BRK,2,2,36.0,9.0,19.0,.474,1.5,5.0,.300,7.5,14.0,.536,.513,2.5,2.5,1.000,0.5,5.0,5.5,4.0,2.0,1.0,3.0,2.5,22.0
256,Wes Iwundu\iwundwe01,SF,27,ATL,3,1,27.3,2.7,6.0,.444,1.0,1.7,.600,1.7,4.3,.385,.528,1.0,1.3,.750,1.0,3.3,4.3,0.0,0.3,0.0,0.3,2.7,7.3
257,Frank Jackson\jacksfr01,PG,23,DET,33,5,22.7,3.7,9.2,.403,1.9,5.6,.333,1.8,3.6,.513,.505,1.3,1.6,.830,0.3,1.2,1.5,0.9,0.5,0.2,0.8,1.6,10.7
258,Isaiah Jackson\jacksis01,PF,20,IND,9,0,5.4,0.8,1.9,.412,0.0,0.0,,0.8,1.9,.412,.412,0.3,0.7,.500,0.7,1.0,1.7,0.0,0.2,0.2,0.1,1.0,1.9
259,Jaren Jackson Jr.\jacksja02,PF,22,MEM,42,42,27.4,5.5,13.5,.409,1.8,5.7,.313,3.7,7.7,.480,.475,3.5,4.2,.840,1.3,4.3,5.6,1.1,1.0,2.0,1.7,3.4,16.3
260,Josh Jackson\jacksjo02,SF,24,DET,31,3,18.7,3.0,7.1,.420,0.9,3.1,.278,2.1,3.9,.533,.482,1.0,1.4,.705,0.5,2.7,3.3,1.4,0.5,0.4,1.1,1.8,7.8
261,Justin Jackson\jacksju01,SF,26,TOT,4,0,6.3,1.3,2.0,.625,0.8,1.3,.600,0.5,0.8,.667,.813,0.5,0.5,1.000,0.3,1.3,1.5,0.0,0.0,0.0,0.3,0.5,3.8
261,Justin Jackson\jacksju01,SF,26,BOS,1,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,2.0,2.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
261,Justin Jackson\jacksju01,SF,26,PHO,3,0,7.7,1.7,2.3,.714,1.0,1.7,.600,0.7,0.7,1.000,.929,0.0,0.0,,0.3,1.7,2.0,0.0,0.0,0.0,0.3,0.7,4.3
262,Reggie Jackson\jacksre01,SG,31,LAC,38,38,31.8,6.3,16.2,.386,2.6,7.7,.332,3.7,8.6,.434,.464,1.6,1.9,.845,0.5,2.9,3.4,3.9,0.8,0.1,2.2,2.0,16.7
263,LeBron James\jamesle01,SF,37,LAL,29,29,36.8,10.8,20.4,.528,2.9,7.8,.372,7.9,12.7,.624,.599,4.4,5.6,.785,1.1,6.3,7.4,6.6,1.7,1.1,3.3,2.3,28.9
264,DeJon Jarreau\jarrede01,SG,24,IND,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,DaQuan Jeffries\jeffrda01,SG,24,MEM,3,0,3.0,0.3,0.7,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,0.0,0.0,,0.0,0.7,0.7,0.3,0.0,0.0,0.0,0.3,0.7
266,Ty Jerome\jeromty01,SG,24,OKC,31,3,14.8,2.6,6.5,.403,0.9,3.3,.282,1.7,3.2,.531,.475,0.9,1.2,.806,0.5,1.1,1.5,1.6,0.6,0.1,0.7,1.3,7.1
267,Isaiah Joe\joeis01,SG,22,PHI,24,0,12.3,1.3,3.8,.348,1.0,2.8,.338,0.4,1.0,.375,.473,0.6,0.6,.933,0.1,1.3,1.4,0.8,0.2,0.1,0.3,0.8,4.2
268,Alize Johnson\johnsal02,PF,25,TOT,19,0,7.3,0.7,1.5,.483,0.0,0.2,.000,0.7,1.3,.560,.483,0.2,0.4,.500,1.1,1.4,2.5,0.4,0.2,0.0,0.6,0.8,1.7
268,Alize Johnson\johnsal02,PF,25,CHI,16,0,7.6,0.8,1.4,.522,0.0,0.1,.000,0.8,1.3,.571,.522,0.3,0.4,.571,1.0,1.3,2.3,0.5,0.2,0.0,0.5,0.9,1.8
268,Alize Johnson\johnsal02,PF,25,WAS,3,0,6.0,0.7,2.0,.333,0.0,0.7,.000,0.7,1.3,.500,.333,0.0,0.3,.000,1.7,2.3,4.0,0.0,0.0,0.0,1.0,0.0,1.3
269,B.J. Johnson\johnsbj01,SF,26,ORL,4,0,16.3,2.8,6.3,.440,1.0,2.5,.400,1.8,3.8,.467,.520,0.0,0.0,,1.5,2.3,3.8,0.0,0.0,0.3,0.0,1.0,6.5
270,Cameron Johnson\johnsca02,PF,25,PHO,39,6,25.6,4.1,8.9,.458,2.5,5.8,.438,1.6,3.2,.496,.600,1.2,1.5,.825,0.6,3.6,4.3,1.3,0.8,0.3,0.7,1.6,11.9
271,David Johnson\johnsda08,SG,20,TOR,2,0,1.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Jalen Johnson\johnsja05,PF,20,ATL,11,0,4.7,0.7,1.5,.471,0.2,0.5,.333,0.5,1.0,.545,.529,0.4,0.5,.667,0.0,1.2,1.2,0.1,0.0,0.0,0.2,0.3,2.0
273,James Johnson\johnsja01,PF,34,BRK,27,2,18.0,2.1,4.3,.483,0.3,1.0,.259,1.8,3.3,.551,.513,0.2,0.6,.353,0.9,2.7,3.6,1.7,0.4,0.4,0.6,2.0,4.6
274,Joe Johnson\johnsjo02,SG,40,BOS,1,0,2.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
275,Keldon Johnson\johnske04,SF,22,SAS,36,36,30.9,5.6,12.3,.452,1.6,3.5,.441,4.0,8.8,.457,.516,2.0,2.9,.686,1.1,5.4,6.5,1.7,0.8,0.1,1.4,1.9,14.7
276,Keon Johnson\johnske07,SG,19,LAC,15,0,9.0,1.1,3.4,.333,0.2,0.7,.273,0.9,2.7,.350,.363,1.1,1.4,.762,0.4,1.0,1.4,0.9,0.5,0.1,0.5,1.4,3.5
277,Stanley Johnson\johnsst04,PF,25,LAL,7,5,22.6,1.9,4.3,.433,0.6,2.6,.222,1.3,1.7,.750,.500,1.3,1.4,.900,0.4,2.3,2.7,1.3,1.1,0.4,0.4,4.0,5.6
278,Tyler Johnson\johnsty01,PG,29,TOT,6,0,15.2,1.0,3.3,.300,0.8,2.2,.385,0.2,1.2,.143,.425,0.0,0.0,,0.5,1.5,2.0,1.2,0.5,0.5,0.3,1.2,2.8
278,Tyler Johnson\johnsty01,PG,29,PHI,3,0,12.7,1.3,3.3,.400,1.0,2.3,.429,0.3,1.0,.333,.550,0.0,0.0,,0.3,1.7,2.0,0.7,0.3,0.3,0.3,1.3,3.7
278,Tyler Johnson\johnsty01,PG,29,SAS,3,0,17.7,0.7,3.3,.200,0.7,2.0,.333,0.0,1.3,.000,.300,0.0,0.0,,0.7,1.3,2.0,1.7,0.7,0.7,0.3,1.0,2.0
279,Nikola Jokić\jokicni01,C,26,DEN,34,34,32.8,10.1,17.9,.563,1.5,4.2,.354,8.6,13.6,.627,.604,4.1,5.3,.772,2.8,11.4,14.1,7.0,1.4,0.8,3.6,2.4,25.7
280,Carlik Jones\jonesca03,PG,24,TOT,5,0,4.6,0.2,1.8,.111,0.0,0.2,.000,0.2,1.6,.125,.111,0.4,0.4,1.000,0.2,0.4,0.6,1.0,0.2,0.0,0.6,0.0,0.8
280,Carlik Jones\jonesca03,PG,24,DAL,3,0,6.3,0.0,2.3,.000,0.0,0.3,.000,0.0,2.0,.000,.000,0.7,0.7,1.000,0.3,0.7,1.0,1.7,0.3,0.0,1.0,0.0,0.7
280,Carlik Jones\jonesca03,PG,24,DEN,2,0,2.0,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
281,Damian Jones\jonesda03,C,26,SAC,25,4,14.2,2.2,3.6,.618,0.1,0.4,.273,2.1,3.1,.667,.635,1.3,1.8,.717,1.5,2.7,4.2,0.8,0.1,0.4,1.0,2.0,5.8
282,Derrick Jones Jr.\jonesde02,PF,24,CHI,30,7,17.8,2.4,4.1,.582,0.5,1.2,.405,1.9,2.8,.659,.643,1.3,1.5,.848,1.2,2.2,3.5,0.5,0.5,0.8,0.5,2.4,6.5
283,Herbert Jones\joneshe01,C,23,NOP,38,29,28.7,3.3,7.0,.479,0.6,1.6,.373,2.8,5.4,.510,.521,1.4,1.7,.818,1.2,2.4,3.7,1.8,1.4,1.0,1.1,3.0,8.7
284,Jemerrio Jones\jonesje01,SF,26,LAL,2,0,7.5,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,0.0,0.0,,1.0,0.5,1.5,0.0,0.5,0.0,0.0,1.0,2.0
285,Kai Jones\joneska01,C,21,CHO,12,0,2.8,0.3,0.5,.667,0.0,0.1,.000,0.3,0.4,.800,.667,0.1,0.3,.250,0.1,0.4,0.5,0.2,0.0,0.0,0.4,0.2,0.8
286,Mason Jones\jonesma05,SG,23,LAL,2,0,4.5,1.0,4.0,.250,0.0,1.0,.000,1.0,3.0,.333,.250,0.5,1.0,.500,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.5,2.5
287,Tre Jones\jonestr01,PG,22,SAS,35,2,12.6,1.8,3.7,.485,0.1,0.4,.154,1.7,3.3,.521,.492,0.6,0.6,1.000,0.4,1.6,2.0,2.3,0.4,0.0,0.6,0.9,4.3
