Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
390,Svi Mykhailiuk\mykhasv01,SF,24,TOR,36,5,17.4,2.3,5.5,.414,1.0,3.0,.324,1.3,2.5,.522,.503,0.8,0.9,.844,0.5,1.8,2.4,1.1,0.6,0.1,0.8,1.3,6.3
391,Abdel Nader\naderab01,SF,28,PHO,14,0,10.4,0.9,2.5,.343,0.3,1.0,.286,0.6,1.5,.381,.400,0.4,0.7,.600,0.3,1.6,1.9,0.5,0.6,0.3,0.8,1.4,2.4
392,Larry Nance Jr.\nancela02,PF,29,POR,37,11,23.2,2.8,5.4,.515,0.5,1.7,.306,2.2,3.7,.610,.563,0.9,1.3,.653,1.6,4.1,5.6,2.0,1.0,0.4,0.7,1.8,6.9
393,RJ Nembhard Jr.\nembhrj01,SG,22,CLE,5,0,8.0,1.0,2.2,.455,0.0,0.2,.000,1.0,2.0,.500,.455,0.2,0.4,.500,0.0,0.4,0.4,2.0,0.0,0.0,0.2,0.4,2.2
394,Aaron Nesmith\nesmiaa01,SF,22,BOS,28,1,10.7,1.1,3.3,.344,0.5,2.3,.234,0.6,1.0,.586,.425,0.3,0.3,.778,0.3,1.4,1.7,0.4,0.3,0.0,0.6,1.4,3.1
395,Raul Neto\netora01,PG,29,WAS,35,0,20.5,3.0,6.7,.441,0.4,1.7,.241,2.6,5.1,.506,.470,1.2,1.6,.745,0.2,2.0,2.2,2.7,0.7,0.0,1.2,1.6,7.5
396,Malik Newman\newmama01,PG,24,CLE,1,0,8.0,3.0,5.0,.600,0.0,1.0,.000,3.0,4.0,.750,.600,2.0,2.0,1.000,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,8.0
397,Georges Niang\niangge01,PF,28,PHI,35,5,23.1,3.6,8.2,.444,2.0,5.0,.398,1.6,3.1,.518,.566,0.9,1.0,.857,0.3,2.4,2.7,1.3,0.5,0.2,0.7,2.5,10.1
398,Daishen Nix\nixda01,SG,19,HOU,8,0,8.4,1.6,2.5,.650,0.4,0.9,.429,1.3,1.6,.769,.725,0.1,0.4,.333,0.1,1.1,1.3,1.3,0.9,0.0,1.1,0.4,3.8
399,Zeke Nnaji\nnajize01,PF,21,DEN,23,0,14.7,2.0,4.2,.464,0.9,1.9,.477,1.0,2.3,.453,.572,0.9,1.5,.571,1.0,2.0,3.0,0.3,0.2,0.3,0.3,1.6,5.7
400,Nerlens Noel\noelne01,C,27,NYK,17,10,23.1,1.3,2.5,.512,0.0,0.1,.000,1.3,2.4,.537,.512,0.9,1.1,.833,2.2,3.6,5.8,0.8,1.1,1.5,0.9,2.6,3.5
401,Jaylen Nowell\nowelja01,SG,22,MIN,27,0,13.5,3.0,6.3,.473,0.7,2.1,.345,2.2,4.1,.541,.533,0.9,1.2,.719,0.3,1.6,1.9,2.0,0.6,0.2,0.5,1.0,7.5
402,Frank Ntilikina\ntilila01,PG,23,DAL,30,5,14.6,1.7,4.7,.371,0.8,2.4,.347,0.9,2.3,.397,.461,0.6,0.6,1.000,0.2,1.3,1.5,1.5,0.7,0.1,0.7,1.2,4.9
403,Jusuf Nurkić\nurkiju01,C,27,POR,37,37,26.5,5.2,9.5,.541,0.2,0.9,.229,4.9,8.6,.575,.552,3.0,4.2,.716,2.4,7.8,10.2,2.6,1.1,0.5,2.2,3.3,13.5
404,David Nwaba\nwabada01,SF,29,HOU,33,4,14.2,2.0,4.3,.475,0.3,1.1,.286,1.7,3.2,.538,.511,1.0,1.4,.702,0.9,3.0,3.9,0.8,0.7,0.5,0.5,1.2,5.4
405,Jordan Nwora\nworajo01,SF,23,MIL,33,9,21.2,3.5,8.4,.420,1.7,4.3,.390,1.8,4.1,.452,.520,0.4,0.5,.824,0.8,3.3,4.1,1.1,0.5,0.4,1.1,1.2,9.1
406,Royce O'Neale\onealro01,SF,28,UTA,38,38,31.3,2.7,5.5,.490,1.4,3.6,.400,1.3,1.9,.658,.620,0.6,0.8,.710,0.9,4.1,4.9,2.5,1.3,0.5,1.0,2.5,7.4
407,Semi Ojeleye\ojelese01,PF,27,MIL,16,0,17.9,0.9,4.1,.212,0.5,2.4,.211,0.4,1.8,.214,.273,0.6,0.7,.818,1.6,2.0,3.6,0.3,0.3,0.3,0.3,1.6,2.8
408,Chuma Okeke\okekech01,PF,23,ORL,30,6,23.0,2.7,7.6,.354,1.0,4.1,.234,1.7,3.5,.495,.417,0.9,1.0,.867,0.7,3.7,4.3,1.4,1.3,0.4,0.9,1.4,7.2
409,Josh Okogie\okogijo01,SG,23,MIN,26,6,13.6,0.9,2.5,.354,0.3,1.2,.267,0.6,1.3,.429,.415,0.7,1.2,.613,0.9,1.3,2.2,0.7,0.6,0.3,0.6,1.3,2.8
410,Onyeka Okongwu\okongon01,C,21,ATL,7,2,23.0,3.7,5.0,.743,0.0,0.0,,3.7,5.0,.743,.743,2.0,2.3,.875,2.0,4.1,6.1,1.1,0.6,1.3,1.4,3.7,9.4
411,Isaac Okoro\okorois01,SF,21,CLE,27,23,28.4,3.3,7.3,.454,0.9,2.9,.321,2.4,4.4,.542,.518,1.5,2.1,.719,1.2,2.4,3.6,1.9,0.8,0.3,1.1,2.5,9.0
412,KZ Okpala\okpalkz01,PF,22,MIA,21,0,11.6,1.4,3.3,.435,0.4,1.2,.346,1.0,2.0,.488,.500,0.4,0.5,.727,0.5,1.4,2.0,0.7,0.2,0.3,0.2,1.2,3.7
413,Cameron Oliver\oliveca01,SF,25,ATL,2,0,21.5,5.0,7.5,.667,0.5,1.5,.333,4.5,6.0,.750,.700,1.0,1.5,.667,1.0,2.0,3.0,1.5,0.5,0.5,0.0,2.5,11.5
414,Kelly Olynyk\olynyke01,C,30,DET,10,1,23.0,4.5,9.8,.459,1.4,4.1,.341,3.1,5.7,.544,.531,2.1,3.5,.600,1.3,4.0,5.3,2.3,1.4,0.7,1.5,2.7,12.5
415,Eugene Omoruyi\omorueu01,SF,24,DAL,4,0,4.5,0.5,1.3,.400,0.3,0.5,.500,0.3,0.8,.333,.500,0.5,1.0,.500,0.5,1.3,1.8,0.5,0.0,0.0,0.0,0.5,1.8
416,Miye Oni\onimi01,SG,24,UTA,16,0,2.8,0.1,0.6,.222,0.1,0.5,.125,0.1,0.1,1.000,.278,0.0,0.1,.000,0.1,0.4,0.4,0.3,0.0,0.0,0.1,0.4,0.3
417,Cedi Osman\osmande01,SF,26,CLE,29,0,22.9,4.0,8.8,.453,2.3,5.7,.398,1.7,3.1,.556,.582,1.2,1.7,.694,0.4,2.3,2.7,1.8,1.0,0.3,0.9,1.8,11.4
418,Daniel Oturu\oturuda01,C,22,TOR,3,0,9.0,1.0,2.0,.500,0.0,0.3,.000,1.0,1.7,.600,.500,1.0,1.7,.600,0.3,1.3,1.7,0.0,0.0,0.7,0.0,0.3,3.0
419,Kelly Oubre Jr.\oubreke01,SF,26,CHO,40,10,28.2,6.1,13.3,.458,2.9,7.8,.373,3.2,5.5,.580,.568,1.6,2.3,.674,1.0,3.0,3.9,1.2,1.1,0.4,1.1,2.5,16.6
420,Jaysean Paige\paigeja01,PG,27,DET,1,0,7.0,0.0,3.0,.000,0.0,2.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0
421,Trayvon Palmer\palmetr01,SG,27,DET,1,0,17.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0
422,Kevin Pangos\pangoke01,PG,29,CLE,18,3,8.7,0.8,2.5,.333,0.3,1.4,.231,0.5,1.1,.474,.400,0.2,0.2,.750,0.1,0.4,0.6,1.7,0.1,0.0,0.4,0.6,2.2
423,Jabari Parker\parkeja01,PF,26,BOS,12,0,9.3,1.5,3.2,.474,0.7,1.3,.500,0.8,1.8,.455,.579,0.8,0.8,1.000,0.4,1.9,2.3,0.5,0.3,0.1,0.7,1.1,4.4
424,Eric Paschall\pascher01,PF,25,UTA,28,1,11.3,1.5,3.3,.451,0.5,1.8,.286,1.0,1.5,.643,.527,1.0,1.4,.718,0.6,1.2,1.8,0.6,0.1,0.1,0.5,0.9,4.4
425,Chris Paul\paulch01,PG,36,PHO,40,40,32.3,5.3,11.1,.474,1.0,3.0,.328,4.3,8.1,.528,.518,2.5,3.0,.835,0.4,4.0,4.3,10.1,2.0,0.3,2.3,2.2,14.0
426,Cameron Payne\payneca01,PG,27,PHO,35,0,20.3,3.8,9.9,.388,1.1,3.4,.319,2.7,6.5,.425,.443,1.5,1.7,.864,0.4,2.4,2.8,3.6,0.6,0.3,1.9,1.9,10.2
427,Elfrid Payton\paytoel01,PG,27,PHO,21,0,12.1,1.7,4.1,.402,0.0,0.2,.200,1.6,3.9,.415,.408,0.4,0.7,.533,0.5,1.6,2.1,1.9,0.5,0.1,1.1,1.1,3.8
428,Gary Payton II\paytoga02,PG,29,GSW,39,8,17.0,3.3,5.1,.650,0.7,1.8,.420,2.6,3.4,.771,.723,0.6,1.0,.590,1.1,2.6,3.7,0.8,1.4,0.2,0.5,1.7,8.0
429,Norvel Pelle\pelleno01,C,28,UTA,3,0,6.3,1.0,1.7,.600,0.0,0.0,,1.0,1.7,.600,.600,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,0.3,0.7,0.3,2.0
430,Reggie Perry\perryre01,PF,21,POR,2,0,20.5,2.0,4.5,.444,0.5,1.0,.500,1.5,3.5,.429,.500,1.0,1.0,1.000,1.0,2.5,3.5,1.0,0.5,0.0,0.5,3.0,5.5
431,Jamorko Pickett\pickeja01,PF,24,DET,6,0,7.8,0.2,1.7,.100,0.2,1.2,.143,0.0,0.5,.000,.150,0.0,0.0,,0.3,1.2,1.5,0.2,0.0,0.2,0.5,0.5,0.5
432,Theo Pinson\pinsoth01,SF,26,DAL,10,0,9.3,0.8,2.7,.296,0.5,2.0,.250,0.3,0.7,.429,.389,0.4,0.4,1.000,0.0,1.6,1.6,1.2,0.4,0.2,0.2,0.9,2.5
433,Mason Plumlee\plumlma01,C,31,CHO,32,32,24.6,2.8,4.7,.607,0.0,0.0,.000,2.8,4.7,.611,.607,0.8,2.2,.380,2.4,4.8,7.1,2.8,0.9,0.9,1.2,2.9,6.5
434,Jakob Poeltl\poeltja01,C,26,SAS,33,32,28.5,5.8,9.7,.594,0.0,0.0,,5.8,9.7,.594,.594,0.9,2.4,.363,4.1,4.8,8.9,2.7,0.7,1.4,1.6,3.1,12.4
435,Aleksej Pokusevski\pokusal01,PF,20,OKC,36,2,15.1,1.9,5.4,.358,0.6,2.4,.230,1.4,2.9,.462,.409,0.2,0.4,.500,0.9,3.1,4.0,1.1,0.5,0.5,1.2,1.2,4.6
436,Yves Pons\ponsyv01,SF,22,MEM,6,0,3.5,0.2,0.5,.333,0.2,0.2,1.000,0.0,0.3,.000,.500,0.0,0.3,.000,0.3,0.5,0.8,0.0,0.0,0.0,0.0,0.3,0.5
437,Jordan Poole\poolejo01,SG,22,GSW,34,29,29.6,6.0,13.5,.442,2.5,7.5,.333,3.5,6.0,.578,.535,2.8,3.1,.895,0.2,2.9,3.1,3.4,0.9,0.3,2.4,2.8,17.2
438,Kevin Porter Jr.\porteke02,PG,21,HOU,26,26,29.7,4.2,11.7,.357,1.8,5.6,.322,2.4,6.1,.390,.434,2.0,3.3,.609,0.8,3.5,4.3,5.8,1.3,0.3,3.8,2.5,12.2
439,Michael Porter Jr.\portemi01,SF,23,DEN,9,9,29.4,4.1,11.4,.359,1.1,5.3,.208,3.0,6.1,.491,.408,0.6,1.0,.556,1.0,5.6,6.6,1.9,1.1,0.2,1.3,1.8,9.9
440,Otto Porter Jr.\porteot01,PF,28,GSW,34,4,21.4,3.0,6.6,.460,1.5,3.9,.391,1.5,2.7,.560,.576,0.5,0.7,.708,1.1,4.0,5.1,1.5,1.0,0.5,0.6,1.3,8.1
441,Bobby Portis\portibo01,C,26,MIL,34,29,28.4,5.9,12.3,.481,1.9,4.5,.428,4.0,7.8,.511,.559,1.6,2.1,.789,2.9,6.4,9.2,1.4,0.8,0.8,1.6,2.7,15.4
442,Kristaps Porziņģis\porzikr01,PF,26,DAL,26,26,30.4,7.2,16.0,.451,1.5,5.5,.282,5.7,10.5,.538,.499,4.7,5.3,.883,2.2,5.8,8.0,2.3,0.8,1.7,1.5,2.3,20.6
443,Micah Potter\pottemi01,C,23,DET,3,0,10.3,1.7,3.7,.455,0.0,0.7,.000,1.7,3.0,.556,.455,0.7,0.7,1.000,1.3,1.7,3.0,0.0,0.3,0.3,0.3,1.3,4.0
444,Dwight Powell\poweldw01,C,30,DAL,40,37,20.3,2.7,4.4,.605,0.3,0.7,.414,2.4,3.7,.642,.638,1.5,2.1,.720,2.0,2.6,4.6,1.1,0.5,0.4,0.7,2.4,7.1
445,Myles Powell\powelmy01,PG,24,PHI,5,0,7.4,0.8,2.4,.333,0.2,0.8,.250,0.6,1.6,.375,.375,0.4,0.4,1.000,0.2,0.8,1.0,0.4,0.2,0.0,0.6,1.2,2.2
446,Norman Powell\powelno01,SF,28,POR,34,34,32.9,6.2,13.6,.455,2.2,5.5,.399,4.0,8.1,.493,.536,4.0,4.9,.820,0.4,2.5,2.9,2.1,1.0,0.4,1.5,2.3,18.6
447,Joshua Primo\primojo01,SG,19,SAS,17,3,13.5,1.6,4.1,.391,0.8,2.2,.378,0.8,1.9,.406,.493,0.5,0.6,.800,0.4,1.2,1.6,1.2,0.4,0.5,0.7,0.9,4.5
448,Taurean Prince\princta02,PF,27,MIN,30,8,14.8,1.6,4.3,.380,0.9,2.8,.313,0.8,1.5,.500,.481,0.6,0.8,.739,0.4,1.6,2.0,0.9,0.4,0.2,0.6,1.5,4.7
449,Payton Pritchard\pritcpa01,SG,24,BOS,31,2,13.5,1.8,4.9,.359,1.1,3.2,.357,0.6,1.8,.364,.474,0.3,0.3,1.000,0.4,1.5,1.9,1.8,0.2,0.1,0.7,0.9,4.9
450,Trevelin Queen\queentr01,SG,24,HOU,8,0,8.6,1.6,3.6,.448,1.0,2.8,.364,0.6,0.9,.714,.586,0.4,0.4,1.000,0.6,1.1,1.8,0.4,0.6,0.0,0.9,0.8,4.6
451,Neemias Queta\quetane01,C,22,SAC,4,0,8.5,1.0,2.8,.364,0.0,0.0,,1.0,2.8,.364,.364,0.8,1.0,.750,1.0,1.5,2.5,0.8,0.3,0.3,0.5,1.3,2.8
452,Immanuel Quickley\quickim01,PG,22,NYK,37,2,22.9,3.5,9.0,.395,1.8,5.2,.351,1.7,3.7,.457,.497,1.8,1.9,.930,0.4,2.0,2.3,2.7,0.6,0.1,1.2,2.1,10.7
453,Jahmi'us Ramsey\ramseja01,SG,20,SAC,15,0,5.5,0.9,2.3,.412,0.1,0.7,.182,0.8,1.5,.522,.441,0.3,0.7,.500,0.1,0.3,0.3,0.2,0.1,0.1,0.1,0.3,2.3
454,Julius Randle\randlju01,PF,27,NYK,39,39,35.5,6.9,16.6,.416,1.7,5.6,.312,5.2,11.0,.469,.468,3.5,4.6,.764,1.8,8.4,10.2,4.8,0.8,0.6,3.5,2.8,19.0
455,Austin Reaves\reaveau01,SG,23,LAL,22,0,20.3,2.0,4.0,.511,0.8,2.3,.360,1.2,1.7,.711,.614,1.0,1.1,.875,0.3,2.0,2.3,1.1,0.3,0.1,0.5,1.7,5.9
456,Cam Reddish\reddica01,SF,22,ATL,34,7,23.4,4.1,10.1,.402,1.7,4.5,.379,2.4,5.6,.421,.487,2.1,2.4,.900,0.6,1.9,2.5,1.1,1.0,0.3,1.3,1.3,11.9
457,Davon Reed\reedda01,SG,26,DEN,14,2,16.6,1.6,3.6,.431,0.6,1.6,.348,1.0,2.0,.500,.510,0.3,0.4,.800,0.5,2.7,3.2,1.3,1.1,0.1,0.3,1.7,4.0
458,Paul Reed\reedpa01,C,22,PHI,19,2,9.4,1.1,2.2,.476,0.0,0.2,.000,1.1,2.0,.526,.476,0.2,0.3,.500,1.1,1.4,2.4,0.5,0.6,0.5,0.4,1.5,2.3
459,Naz Reid\reidna01,C,22,MIN,38,5,16.7,3.3,7.1,.465,0.8,2.5,.333,2.4,4.6,.538,.524,1.5,2.1,.722,1.5,2.5,4.0,0.7,0.5,0.9,1.0,2.3,8.9
460,Nick Richards\richani01,C,24,CHO,31,5,9.3,1.6,2.4,.685,0.0,0.0,,1.6,2.4,.685,.685,0.8,0.9,.828,0.9,1.3,2.2,0.4,0.3,0.6,0.6,1.4,4.0
461,Josh Richardson\richajo01,SG,28,BOS,29,0,26.1,3.8,8.2,.456,1.4,3.5,.406,2.3,4.8,.493,.542,1.7,2.0,.845,0.6,2.1,2.7,1.4,0.9,0.5,0.8,2.1,10.6
462,Austin Rivers\riverau01,SG,29,DEN,29,9,20.5,2.1,5.5,.384,1.1,3.6,.311,1.0,1.9,.518,.484,0.4,0.6,.611,0.4,1.5,1.9,1.1,0.5,0.1,0.8,1.6,5.7
463,Duncan Robinson\robindu01,SG,27,MIA,37,35,28.2,4.1,10.5,.390,3.1,8.7,.359,1.0,1.8,.537,.538,0.6,0.8,.800,0.4,3.0,3.4,1.5,0.7,0.2,0.7,2.7,12.0
464,Justin Robinson\robinju01,PG,24,TOT,25,0,12.2,1.1,3.7,.301,0.7,2.4,.295,0.4,1.3,.313,.398,0.2,0.3,.500,0.2,0.7,0.8,1.3,0.4,0.0,0.7,1.1,3.1
464,Justin Robinson\robinju01,PG,24,MIL,17,0,11.6,1.1,3.4,.316,0.6,2.2,.270,0.5,1.2,.400,.404,0.1,0.1,1.000,0.1,0.6,0.8,1.2,0.5,0.0,0.6,1.0,2.8
464,Justin Robinson\robinju01,PG,24,SAC,3,0,5.0,0.3,2.7,.125,0.0,1.0,.000,0.3,1.7,.200,.125,0.0,0.0,,0.0,0.3,0.3,0.7,0.0,0.0,0.3,0.7,0.7
464,Justin Robinson\robinju01,PG,24,DET,5,0,18.2,1.8,5.6,.321,1.6,4.2,.381,0.2,1.4,.143,.464,0.4,1.2,.333,0.4,1.0,1.4,1.8,0.2,0.2,1.0,1.6,5.6
465,Mitchell Robinson\robinmi01,C,23,NYK,37,28,24.9,3.2,4.1,.784,0.0,0.0,,3.2,4.1,.784,.784,1.2,2.2,.556,3.4,4.6,8.1,0.5,0.5,1.6,0.8,2.6,7.7
466,Jeremiah Robinson-Earl\robinje02,C,21,OKC,36,28,22.8,2.7,6.6,.415,1.2,3.4,.344,1.6,3.2,.491,.504,0.8,1.1,.692,1.7,3.9,5.6,0.9,0.5,0.3,0.9,1.6,7.4
467,Isaiah Roby\robyis01,PF,23,OKC,18,5,13.7,2.6,4.7,.560,0.6,1.2,.500,2.0,3.4,.581,.625,0.9,1.2,.762,1.1,2.2,3.3,0.7,0.2,0.3,0.8,1.4,6.7
468,Rajon Rondo\rondora01,PG,35,TOT,21,0,16.9,1.6,4.5,.347,0.7,2.1,.318,0.9,2.4,.373,.421,0.3,0.4,.750,0.5,2.4,2.9,3.9,0.7,0.2,2.0,1.5,4.1
468,Rajon Rondo\rondora01,PG,35,LAL,18,0,16.1,1.3,3.9,.324,0.4,1.7,.267,0.8,2.3,.366,.380,0.1,0.1,.500,0.6,2.2,2.7,3.7,0.7,0.3,1.9,1.4,3.1
468,Rajon Rondo\rondora01,PG,35,CLE,3,0,21.7,3.3,8.0,.417,2.0,4.7,.429,1.3,3.3,.400,.542,1.7,2.0,.833,0.3,3.7,4.0,4.7,1.0,0.0,2.3,2.0,10.3
469,Derrick Rose\rosede01,PG,33,NYK,26,4,24.5,4.7,10.5,.445,1.4,3.5,.402,3.3,7.0,.467,.513,1.2,1.2,.968,0.8,2.2,3.0,4.0,0.8,0.5,1.5,0.6,12.0
470,Terrence Ross\rosste01,SG,30,ORL,33,0,26.3,4.4,10.5,.416,1.5,4.8,.306,2.9,5.7,.508,.486,2.6,2.9,.876,0.4,2.4,2.8,2.2,0.6,0.2,1.5,1.4,12.8
471,Terry Rozier\roziete01,SG,27,CHO,32,32,32.0,6.7,15.2,.437,2.9,7.6,.387,3.7,7.6,.488,.534,1.9,2.3,.811,0.7,3.2,3.9,3.4,1.2,0.4,1.2,1.4,18.1
472,Ricky Rubio\rubiori01,PG,31,CLE,34,8,28.5,4.4,12.1,.363,1.7,5.1,.339,2.6,7.0,.380,.434,2.6,3.0,.854,0.4,3.7,4.1,6.6,1.4,0.2,2.6,2.2,13.1
473,D'Angelo Russell\russeda01,PG,25,MIN,31,31,32.9,6.5,16.4,.398,3.0,8.5,.347,3.5,7.8,.455,.489,2.6,3.3,.812,0.4,3.4,3.7,7.0,0.9,0.5,2.6,2.1,18.6
474,Domantas Sabonis\sabondo01,C,25,IND,40,39,34.9,7.1,12.3,.578,0.8,2.4,.323,6.3,9.9,.640,.609,4.2,5.6,.746,3.2,8.8,12.0,4.6,1.0,0.4,3.1,3.1,19.1
475,Olivier Sarr\sarrol01,C,22,OKC,2,0,7.0,0.5,1.5,.333,0.0,0.5,.000,0.5,1.0,.500,.333,1.0,1.0,1.000,0.0,2.5,2.5,0.0,0.0,1.0,0.0,0.5,2.0
476,Tomáš Satoranský\satorto01,SG,30,NOP,31,3,14.9,1.0,3.3,.311,0.2,1.0,.167,0.9,2.4,.370,.335,0.6,0.8,.760,0.6,1.5,2.0,2.3,0.5,0.0,0.7,1.0,2.8
477,Jordan Schakel\schakjo01,SG,23,WAS,2,0,7.0,0.0,3.0,.000,0.0,1.5,.000,0.0,1.5,.000,.000,0.0,0.0,,1.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0
478,Admiral Schofield\schofad01,SF,24,ORL,10,1,15.6,1.9,3.6,.528,0.5,1.7,.294,1.4,1.9,.737,.597,0.0,0.1,.000,0.2,2.7,2.9,0.9,0.1,0.3,0.8,2.1,4.3
479,Dennis Schröder\schrode01,SG,28,BOS,34,19,31.6,5.8,13.4,.432,1.4,4.2,.326,4.4,9.1,.481,.483,3.0,3.5,.856,0.6,2.8,3.4,4.6,0.8,0.1,2.3,2.5,15.9
480,Tre Scott\scotttr01,SF,25,CLE,2,0,5.5,1.5,3.0,.500,0.0,0.5,.000,1.5,2.5,.600,.500,0.0,0.0,,0.5,0.5,1.0,0.0,0.5,0.5,0.0,1.0,3.0
481,Jay Scrubb\scrubja01,SG,21,LAC,13,0,5.7,1.0,2.6,.382,0.4,1.3,.294,0.6,1.3,.471,.456,0.3,0.5,.667,0.1,0.5,0.6,0.5,0.2,0.2,0.2,0.3,2.7
482,Wayne Selden\seldewa01,SG,27,NYK,3,0,6.3,0.3,1.3,.250,0.3,0.7,.500,0.0,0.7,.000,.375,0.7,1.3,.500,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,1.7
483,Alperen Şengün\sengual01,C,19,HOU,35,2,18.4,3.1,6.3,.500,0.3,1.1,.308,2.8,5.2,.541,.527,2.4,3.4,.703,1.7,3.1,4.8,2.6,0.9,0.9,1.9,3.1,9.0
484,Collin Sexton\sextoco01,SG,23,CLE,11,11,28.7,6.2,13.7,.450,1.0,4.1,.244,5.2,9.6,.538,.487,2.6,3.5,.744,1.2,2.1,3.3,2.1,0.9,0.0,2.8,2.3,16.0
485,Landry Shamet\shamela01,SG,24,PHO,36,7,20.5,2.6,6.8,.381,1.7,4.6,.365,0.9,2.1,.416,.506,0.9,1.1,.846,0.3,1.9,2.1,1.6,0.5,0.1,0.6,1.1,7.8
486,Day'Ron Sharpe\sharpda01,PF,20,BRK,14,0,8.1,1.9,3.1,.628,0.1,0.2,.333,1.9,2.9,.650,.640,0.6,1.2,.529,1.9,1.6,3.5,0.1,0.2,0.4,0.9,1.4,4.6
487,Pascal Siakam\siakapa01,PF,27,TOR,25,25,35.7,7.9,16.6,.475,1.1,3.5,.318,6.8,13.1,.517,.508,3.8,5.2,.731,2.0,6.3,8.3,4.6,1.0,0.8,2.5,3.4,20.7
488,Chris Silva\silvach01,PF,25,TOT,6,0,10.7,1.3,2.2,.615,0.0,0.0,,1.3,2.2,.615,.615,1.3,1.5,.889,1.7,2.8,4.5,0.5,0.0,0.0,0.7,2.0,4.0
488,Chris Silva\silvach01,PF,25,MIN,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
488,Chris Silva\silvach01,PF,25,MIA,5,0,12.2,1.6,2.6,.615,0.0,0.0,,1.6,2.6,.615,.615,1.6,1.8,.889,2.0,3.2,5.2,0.6,0.0,0.0,0.8,2.4,4.8
