Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Precious Achiuwa\achiupr01,C,22,TOR,29,707,11.6,.445,.150,.218,9.6,24.5,16.7,8.1,1.3,2.4,10.8,17.3,,-0.1,0.8,0.7,.049,,-2.7,-0.8,-3.4,-0.3
2,Steven Adams\adamsst01,C,28,MEM,40,1026,17.3,.561,.000,.581,17.4,21.4,19.4,15.0,1.6,2.1,20.5,12.7,,2.0,1.2,3.2,.150,,1.0,0.2,1.2,0.8
3,Bam Adebayo\adebaba01,C,24,MIA,18,592,19.4,.577,.004,.461,9.3,25.3,17.3,15.9,1.7,1.1,15.3,25.8,,0.9,0.9,1.8,.148,,0.9,1.1,1.9,0.6
4,Santi Aldama\aldamsa01,PF,21,MEM,22,240,9.2,.423,.412,.224,9.5,16.7,13.0,7.3,0.4,2.3,7.9,17.6,,0.0,0.2,0.1,.028,,-4.3,-2.4,-6.7,-0.3
5,LaMarcus Aldridge\aldrila01,C,36,BRK,29,663,20.5,.613,.120,.178,7.2,18.4,13.0,5.7,0.8,4.2,7.4,22.2,,1.4,0.8,2.3,.164,,1.7,-0.5,1.2,0.5
6,Nickeil Alexander-Walker\alexani01,SG,23,NOP,38,1030,10.7,.468,.493,.128,3.3,10.9,7.0,15.8,1.6,1.1,10.5,24.9,,-0.8,0.5,-0.3,-0.013,,-1.5,-1.8,-3.3,-0.3
7,Grayson Allen\allengr01,SG,26,MIL,36,1023,12.6,.572,.710,.115,1.7,10.6,6.2,6.7,1.3,1.4,5.8,16.6,,1.3,0.9,2.3,.107,,0.4,-0.4,0.0,0.5
8,Jarrett Allen\allenja01,C,23,CLE,34,1110,24.5,.717,.024,.435,11.5,24.0,18.0,9.1,1.4,4.0,13.4,18.2,,3.8,2.2,5.9,.257,,3.3,1.8,5.1,2.0
9,Jose Alvarado\alvarjo01,PG,23,NOP,14,101,11.4,.414,.552,.379,4.2,5.5,4.8,22.0,3.9,0.9,5.6,15.2,,0.1,0.1,0.2,.075,,-2.2,2.2,0.0,0.1
10,Justin Anderson\anderju01,SF,28,TOT,6,77,8.5,.476,.789,.368,2.9,11.0,7.1,15.6,1.3,1.1,12.0,14.2,,0.0,0.1,0.1,.069,,-3.8,-0.3,-4.1,0.0
10,Justin Anderson\anderju01,SF,28,CLE,3,47,10.9,.666,.750,.500,0.0,13.3,6.9,17.2,1.1,0.0,17.0,11.0,,0.1,0.1,0.1,.140,,-2.9,0.4,-2.5,0.0
10,Justin Anderson\anderju01,SF,28,IND,3,30,4.7,.325,.818,.273,7.4,7.4,7.4,13.1,1.7,2.9,7.5,19.4,,-0.1,0.0,0.0,-0.043,,-5.2,-1.3,-6.5,0.0
11,Kyle Anderson\anderky01,PF,28,MEM,35,791,14.7,.508,.273,.212,4.2,20.9,12.4,16.1,2.4,2.4,11.5,16.9,,0.6,1.1,1.8,.108,,-0.5,1.3,0.8,0.5
12,Giannis Antetokounmpo\antetgi01,PF,27,MIL,34,1105,31.7,.616,.214,.569,6.2,30.3,18.5,34.4,1.6,4.4,12.7,34.8,,4.5,2.1,6.5,.284,,7.1,3.6,10.8,3.6
13,Thanasis Antetokounmpo\antetth01,SF,29,MIL,27,327,9.9,.491,.136,.296,9.8,14.8,12.3,8.0,1.9,1.8,15.7,14.2,,0.1,0.4,0.5,.075,,-4.8,0.6,-4.2,-0.2
14,Carmelo Anthony\anthoca01,PF,37,LAL,41,1108,14.4,.572,.573,.223,3.3,12.6,8.1,5.4,1.3,2.6,6.5,19.5,,1.4,1.0,2.4,.106,,0.4,-0.8,-0.3,0.5
15,Cole Anthony\anthoco01,PG,21,ORL,27,919,16.5,.535,.459,.253,1.6,17.5,9.5,29.4,1.3,0.6,12.7,27.1,,0.7,0.6,1.3,.067,,1.6,-0.8,0.8,0.7
16,OG Anunoby\anunoog01,SF,24,TOR,23,828,16.5,.553,.455,.198,4.0,11.7,7.6,10.2,2.2,1.1,8.2,22.5,,1.3,0.7,2.0,.119,,1.6,-0.4,1.2,0.7
17,Trevor Ariza\arizatr01,SF,36,LAL,7,116,10.6,.806,.929,.143,0.9,18.7,10.0,7.7,0.4,0.8,6.3,5.9,,0.2,0.1,0.3,.127,,0.1,-0.2,-0.1,0.1
18,D.J. Augustin\augusdj01,PG,34,HOU,31,464,10.2,.591,.705,.279,1.4,6.8,4.1,21.8,1.0,0.0,22.6,16.2,,0.3,-0.1,0.2,.021,,-1.2,-3.2,-4.3,-0.3
19,Deni Avdija\avdijde01,SF,21,WAS,41,942,11.4,.531,.462,.243,3.4,19.3,11.6,9.0,1.7,2.6,11.8,14.8,,0.3,1.0,1.3,.068,,-2.2,1.0,-1.2,0.2
20,Joel Ayayi\ayayijo01,SG,21,WAS,7,20,3.7,.167,.167,.000,5.6,10.7,8.2,25.6,0.0,0.0,0.0,13.3,,0.0,0.0,0.0,-0.092,,-4.0,-1.8,-5.8,0.0
21,Deandre Ayton\aytonde01,C,23,PHO,26,799,22.0,.650,.023,.259,10.0,26.9,18.7,7.8,1.1,2.4,11.6,20.5,,2.0,1.5,3.6,.214,,2.4,0.9,3.3,1.1
22,Udoka Azubuike\azubuud01,C,22,UTA,6,40,10.9,.765,.000,.400,5.7,15.5,10.8,0.0,1.2,4.2,25.4,8.5,,0.0,0.1,0.1,.097,,-2.7,0.7,-2.0,0.0
23,Marvin Bagley III\baglema01,PF,22,SAC,23,481,13.3,.488,.291,.233,12.2,23.3,17.7,4.3,0.7,1.0,7.8,18.3,,0.3,0.3,0.6,.063,,-1.1,-2.5,-3.7,-0.2
24,LaMelo Ball\ballla01,PG,20,CHO,35,1114,20.7,.542,.439,.175,5.2,19.4,12.1,36.2,2.5,1.3,14.6,27.9,,1.9,0.9,2.8,.121,,3.7,0.3,4.0,1.7
25,Lonzo Ball\balllo01,PG,24,CHI,33,1157,14.9,.573,.674,.068,3.1,14.1,8.6,19.9,2.6,2.3,16.8,17.1,,1.1,1.7,2.7,.113,,1.1,1.7,2.9,1.4
26,Mo Bamba\bambamo01,C,23,ORL,32,899,15.5,.535,.427,.104,8.5,23.6,16.0,8.7,1.4,6.7,12.5,16.6,,0.5,1.2,1.7,.089,,-0.9,1.2,0.3,0.5
27,Desmond Bane\banede01,SF,23,MEM,42,1256,17.0,.589,.489,.095,1.7,14.3,7.9,12.4,1.7,1.5,9.2,22.8,,2.2,1.2,3.5,.133,,2.5,-0.3,2.2,1.3
28,Dalano Banton\bantoda01,SF,22,TOR,32,380,9.8,.474,.222,.205,5.1,14.1,9.4,20.5,1.6,1.3,20.6,18.0,,-0.2,0.3,0.1,.017,,-3.3,-0.6,-3.9,-0.2
29,Cat Barber\barbeca01,PG,27,ATL,3,13,-11.3,.000,.000,1.000,8.4,16.5,12.5,27.2,0.0,0.0,14.8,22.7,,-0.1,0.0,-0.1,-0.460,,-15.5,-8.0,-23.5,-0.1
30,Harrison Barnes\barneha02,PF,29,SAC,38,1264,15.8,.605,.442,.444,3.8,15.8,9.8,10.2,1.1,0.5,11.4,19.3,,2.4,0.5,2.9,.110,,2.0,-1.0,0.9,0.9
31,Scottie Barnes\barnesc01,PF,20,TOR,32,1137,16.2,.543,.190,.251,8.3,16.4,12.1,14.7,1.4,2.5,12.5,18.6,,1.7,1.0,2.7,.114,,0.6,0.0,0.6,0.7
32,RJ Barrett\barrerj01,SF,21,NYK,34,1074,12.8,.511,.383,.277,2.5,16.2,9.3,12.7,0.8,1.0,10.2,24.8,,0.1,0.8,0.9,.041,,-0.6,-1.4,-2.1,0.0
33,Will Barton\bartowi01,SG,31,DEN,34,1116,13.9,.527,.472,.112,2.2,14.3,8.3,19.8,1.3,1.3,11.6,22.0,,0.4,1.1,1.5,.065,,0.6,-0.4,0.2,0.6
34,Paris Bass\basspa01,SF,26,PHO,2,7,14.7,.436,.333,.333,30.9,29.2,30.0,0.0,6.9,0.0,22.5,54.6,,0.0,0.0,0.0,-0.147,,-11.1,-1.3,-12.4,0.0
35,Charles Bassey\bassech01,PF,21,PHI,18,143,21.9,.686,.083,.306,14.1,27.4,20.8,6.5,1.4,9.6,14.6,15.1,,0.4,0.3,0.7,.233,,-0.2,2.4,2.2,0.2
36,Keita Bates-Diop\bateske01,SF,26,SAS,32,539,12.0,.573,.199,.265,6.5,19.1,12.7,4.9,1.4,1.7,15.1,14.0,,0.3,0.6,0.8,.076,,-2.5,-0.4,-2.9,-0.1
37,Nicolas Batum\batumni01,PF,33,LAC,23,587,13.1,.627,.783,.084,1.7,17.0,9.5,8.9,2.0,2.5,11.9,12.6,,0.6,0.9,1.5,.125,,0.1,2.5,2.6,0.7
38,Kent Bazemore\bazemke01,SF,32,LAL,24,407,6.4,.440,.535,.129,2.1,10.1,6.2,6.7,2.3,1.3,7.0,12.1,,-0.2,0.4,0.3,.032,,-4.8,1.3,-3.6,-0.1
39,Darius Bazley\bazleda01,PF,21,OKC,35,928,11.1,.474,.403,.238,4.3,20.3,12.1,6.9,1.4,4.6,13.2,17.7,,-0.9,1.2,0.4,.019,,-3.1,0.5,-2.6,-0.1
40,Bradley Beal\bealbr01,SG,28,WAS,34,1224,18.7,.542,.277,.249,3.0,11.0,7.1,30.7,1.2,0.8,13.1,31.5,,1.1,0.6,1.8,.070,,2.5,-1.4,1.1,1.0
41,Malik Beasley\beaslma01,SG,25,MIN,41,1115,10.6,.508,.728,.055,1.4,11.5,6.2,9.0,1.1,0.4,6.1,20.1,,0.4,0.8,1.2,.051,,-0.3,-1.4,-1.8,0.1
42,Jordan Bell\belljo01,C,27,CHI,1,2,29.8,,,,55.2,0.0,27.5,0.0,24.3,0.0,,0.0,,0.0,0.0,0.0,.623,,-7.7,10.6,2.8,0.0
43,DeAndre' Bembry\bembrde01,SF,27,BRK,35,694,12.9,.631,.172,.172,3.8,12.8,8.5,8.6,2.5,2.4,12.4,11.6,,0.9,1.0,1.8,.127,,-1.8,1.8,0.0,0.4
44,Dāvis Bertāns\bertada01,PF,29,WAS,28,442,10.4,.554,.839,.187,1.5,12.1,6.9,4.8,1.2,0.9,7.2,18.2,,0.3,0.3,0.6,.060,,-1.1,-1.3,-2.4,0.0
45,Patrick Beverley\beverpa01,PG,33,MIN,28,742,15.8,.539,.509,.234,4.6,13.7,9.0,27.3,2.0,3.4,12.7,15.5,,1.4,0.9,2.3,.152,,1.1,2.2,3.3,1.0
46,Saddiq Bey\beysa01,SF,22,DET,40,1352,12.4,.503,.512,.206,4.3,16.3,10.0,12.3,1.3,0.5,9.0,21.0,,0.3,0.8,1.1,.040,,-0.5,-1.4,-1.9,0.0
47,Khem Birch\birchkh01,C,29,TOR,22,479,15.2,.552,.078,.412,12.9,13.8,13.3,8.0,2.0,2.3,11.7,12.1,,0.9,0.5,1.3,.135,,-0.3,0.2,-0.1,0.2
48,Goga Bitadze\bitadgo01,C,22,IND,21,170,10.3,.396,.475,.305,13.7,16.3,15.0,2.5,2.9,5.6,10.7,19.2,,-0.2,0.3,0.1,.023,,-6.3,-0.1,-6.4,-0.2
49,Bismack Biyombo\biyombi01,C,29,PHO,4,65,24.7,.692,.000,.500,13.3,18.9,16.2,8.7,2.2,9.4,9.3,14.3,,0.2,0.2,0.4,.289,,1.3,3.8,5.1,0.1
50,Nemanja Bjelica\bjeline01,C,33,GSW,40,599,14.8,.567,.488,.227,6.3,21.2,14.0,14.8,1.9,2.1,15.6,20.0,,0.4,1.2,1.7,.135,,-0.6,1.7,1.2,0.5
51,Eric Bledsoe\bledser01,PG,32,LAC,42,1119,12.8,.517,.340,.239,2.1,11.7,7.0,23.5,2.5,1.2,18.4,20.0,,-0.2,1.6,1.4,.060,,-2.0,1.3,-0.7,0.4
52,Keljin Blevins\blevike01,SF,26,POR,3,14,8.4,.750,.750,.000,0.0,8.0,3.9,10.7,0.0,0.0,33.3,18.7,,0.0,0.0,0.0,-0.052,,1.2,-4.2,-2.9,0.0
53,Bogdan Bogdanović\bogdabo01,SG,29,ATL,26,749,12.2,.536,.564,.111,1.2,12.8,7.0,12.5,1.2,0.6,7.8,18.6,,0.6,0.2,0.8,.054,,-0.3,-0.9,-1.2,0.1
54,Bojan Bogdanović\bogdabo02,PF,32,UTA,40,1219,17.1,.631,.501,.288,2.9,11.5,7.4,8.0,0.8,0.1,10.7,22.8,,2.9,0.8,3.7,.146,,2.6,-1.5,1.2,1.0
55,Bol Bol\bolbo01,PF,22,DEN,14,81,14.2,.565,.148,.185,5.5,21.5,13.7,9.6,0.6,2.3,12.0,18.2,,0.0,0.1,0.1,.076,,-0.5,-0.6,-1.1,0.0
56,Leandro Bolmaro\bolmale01,SF,21,MIN,23,184,3.8,.389,.375,.281,8.3,12.0,10.1,7.7,1.3,0.0,25.0,10.9,,-0.2,0.1,-0.1,-0.013,,-6.1,-0.8,-6.8,-0.2
57,Isaac Bonga\bongais01,SF,22,TOR,12,63,8.0,.352,.308,.462,6.5,5.4,6.0,6.1,5.5,3.1,11.3,11.9,,-0.1,0.1,0.1,.039,,-5.7,3.9,-1.8,0.0
58,Devin Booker\bookede01,SG,25,PHO,33,1084,18.9,.553,.337,.246,2.8,14.1,8.6,21.6,1.4,0.8,11.2,31.2,,1.3,1.5,2.9,.127,,2.5,-0.1,2.4,1.2
59,Brandon Boston Jr.\bostobr01,SG,20,LAC,25,395,10.0,.463,.354,.244,1.9,12.2,7.2,7.3,2.0,1.3,9.0,22.2,,-0.4,0.5,0.1,.009,,-3.7,-0.3,-4.0,-0.2
60,Chris Boucher\bouchch01,PF,29,TOR,36,657,18.1,.533,.404,.336,11.4,21.9,16.4,3.0,1.7,5.3,8.3,20.3,,1.0,0.9,1.9,.139,,0.1,-0.9,-0.8,0.2
61,James Bouknight\bouknja01,SG,21,CHO,18,147,10.5,.455,.418,.149,9.7,9.6,9.7,13.1,0.3,0.0,7.8,22.3,,0.0,0.0,0.0,.004,,-1.7,-5.6,-7.3,-0.2
62,Avery Bradley\bradlav01,SG,31,LAL,33,784,9.0,.553,.574,.035,2.3,8.8,5.6,4.5,1.9,0.9,7.2,12.1,,0.4,0.6,1.1,.066,,-2.8,0.3,-2.5,-0.1
63,Tony Bradley\bradlto01,C,24,CHI,26,323,15.8,.604,.000,.141,13.7,26.0,19.9,6.0,0.8,4.6,17.0,13.6,,0.5,0.5,1.0,.147,,-1.1,0.4,-0.8,0.1
64,Ignas Brazdeikis\brazdig01,SF,23,ORL,16,144,4.1,.370,.524,.143,5.1,11.2,8.1,8.1,1.4,0.6,10.1,14.9,,-0.2,0.1,-0.2,-0.051,,-6.1,-1.5,-7.6,-0.2
65,Mikal Bridges\bridgmi01,SF,25,PHO,40,1366,13.1,.613,.389,.123,3.0,8.9,6.0,7.1,1.8,1.2,7.6,13.8,,2.1,1.8,3.9,.138,,-0.1,1.4,1.3,1.2
66,Miles Bridges\bridgmi02,PF,23,CHO,39,1400,17.6,.568,.381,.250,3.8,18.0,10.7,15.0,1.5,2.2,9.3,22.3,,2.3,0.8,3.1,.106,,1.4,-0.7,0.7,1.0
67,Oshae Brissett\brissos01,SF,23,IND,30,550,12.1,.540,.463,.175,7.9,15.1,11.5,6.0,1.4,1.6,10.4,15.3,,0.4,0.5,0.9,.081,,-0.6,-0.6,-1.2,0.1
68,Malcolm Brogdon\brogdma01,PG,29,IND,26,891,18.8,.559,.379,.300,3.0,14.3,8.7,28.0,1.3,1.1,11.6,24.4,,1.9,0.7,2.5,.137,,3.0,0.0,3.0,1.1
69,Armoni Brooks\brookar01,SG,23,HOU,33,599,10.3,.518,.842,.081,1.6,10.1,5.9,11.8,1.6,1.1,7.7,17.6,,0.3,0.1,0.4,.031,,-1.4,-1.9,-3.3,-0.2
70,Dillon Brooks\brookdi01,SF,26,MEM,21,587,16.1,.521,.297,.212,3.0,9.6,6.2,15.4,2.2,0.6,9.1,29.0,,0.5,0.5,1.1,.089,,-0.4,-0.7,-1.1,0.1
71,Bruce Brown\brownbr01,SF,25,BRK,30,675,12.4,.535,.163,.130,6.4,14.5,10.6,7.8,2.6,1.9,9.7,13.8,,0.5,1.0,1.5,.107,,-2.6,1.6,-1.0,0.2
72,Charlie Brown Jr.\brownch02,SG,24,TOT,5,50,6.5,.265,.600,.300,2.2,15.3,8.8,5.2,6.0,3.7,15.0,12.0,,-0.1,0.1,0.0,-0.017,,-7.3,4.8,-2.5,0.0
72,Charlie Brown Jr.\brownch02,SG,24,DAL,3,15,5.1,.200,.600,.000,0.0,7.4,3.7,9.0,6.7,6.1,0.0,14.9,,-0.1,0.0,0.0,-0.046,,-7.3,5.2,-2.1,0.0
72,Charlie Brown Jr.\brownch02,SG,24,PHI,2,35,7.1,.316,.600,.600,3.2,18.6,11.0,3.6,5.7,2.6,24.0,10.7,,-0.1,0.1,0.0,-0.005,,-7.2,4.6,-2.6,0.0
73,Chaundee Brown Jr.\brownch05,SG-SF,23,TOT,5,104,6.8,.447,.563,.188,1.0,15.4,8.3,5.2,0.9,0.0,2.8,14.9,,0.0,0.0,0.0,.005,,-3.9,-2.7,-6.6,-0.1
73,Chaundee Brown Jr.\brownch05,SF,23,LAL,2,21,-8.7,.143,.429,.000,0.0,9.8,5.0,0.0,0.0,0.0,12.5,16.3,,-0.1,0.0,-0.1,-0.297,,-11.1,-5.2,-16.3,-0.1
73,Chaundee Brown Jr.\brownch05,SG,23,ATL,3,83,10.7,.525,.600,.240,1.3,16.8,9.1,6.5,1.2,0.0,0.0,14.5,,0.1,0.0,0.1,.081,,-2.1,-2.1,-4.2,0.0
74,Greg Brown III\browngr01,SF,20,POR,15,73,8.2,.377,.185,.407,10.4,20.0,15.1,10.2,1.3,5.2,13.6,22.0,,-0.2,0.1,-0.1,-0.074,,-6.3,-1.4,-7.8,-0.1
75,Jaylen Brown\brownja02,SF,25,BOS,27,939,18.7,.565,.393,.256,2.7,17.9,10.2,15.9,1.6,1.4,12.6,30.9,,0.7,1.2,1.9,.097,,2.7,0.0,2.7,1.0
76,Moses Brown\brownmo01,C,22,DAL,24,162,16.1,.605,.000,.896,10.0,29.0,19.3,0.0,0.9,4.5,17.3,22.4,,0.1,0.3,0.4,.122,,-4.4,-0.4,-4.8,-0.1
77,Sterling Brown\brownst02,SG,26,DAL,32,481,10.1,.535,.627,.085,4.7,22.5,13.5,8.5,1.3,1.0,14.0,13.3,,0.1,0.7,0.8,.081,,-2.1,0.5,-1.6,0.0
78,Troy Brown Jr.\browntr01,SF,22,CHI,27,396,12.2,.504,.425,.151,3.9,17.1,10.5,11.4,2.3,0.4,6.6,13.4,,0.3,0.5,0.9,.103,,-1.3,1.1,-0.2,0.2
79,Jalen Brunson\brunsja01,PG,25,DAL,39,1199,18.3,.569,.244,.218,2.1,11.2,6.5,30.2,1.4,0.2,10.6,22.9,,2.6,1.2,3.8,.151,,1.7,0.1,1.8,1.1
80,Shaq Buchanan\buchash01,PG,25,MEM,2,10,0.8,.250,.500,.000,10.4,10.8,10.6,25.8,4.8,0.0,33.3,25.0,,-0.1,0.0,0.0,-0.237,,-10.7,-0.3,-11.0,0.0
81,Reggie Bullock\bullore01,SF,30,DAL,33,801,7.2,.511,.744,.084,0.9,12.3,6.5,6.5,0.9,0.6,7.9,12.8,,0.0,0.8,0.8,.048,,-2.9,-0.1,-3.0,-0.2
82,Trey Burke\burketr01,PG,29,DAL,19,258,14.9,.524,.383,.133,0.8,8.7,4.7,25.9,1.6,0.0,10.6,26.3,,0.2,0.3,0.4,.077,,-0.2,-0.9,-1.1,0.1
83,Alec Burks\burksal01,SG,30,NYK,40,1102,14.8,.552,.508,.339,2.0,14.6,8.3,13.4,2.4,1.0,8.0,18.7,,1.7,1.3,2.9,.128,,-0.1,1.0,0.9,0.8
84,Jared Butler\butleja02,SG,21,UTA,20,113,6.7,.465,.577,.173,1.0,12.8,7.2,17.6,1.7,4.5,22.2,27.4,,-0.3,0.2,-0.2,-0.065,,-5.9,0.4,-5.5,-0.1
85,Jimmy Butler\butleji01,SF,32,MIA,23,777,27.0,.603,.122,.517,6.2,13.2,9.7,27.3,2.9,1.3,9.2,27.7,,3.2,1.2,4.4,.272,,6.3,2.6,8.9,2.1
86,Devontae Cacok\cacokde01,PF,25,SAS,6,54,26.1,.684,.000,.000,9.5,29.2,19.2,5.7,3.6,7.9,5.0,15.6,,0.2,0.1,0.3,.259,,2.1,4.4,6.5,0.1
87,Kentavious Caldwell-Pope\caldwke01,SG,28,WAS,38,1130,11.7,.555,.553,.136,1.9,11.0,6.6,8.3,1.9,1.3,11.1,17.6,,0.4,0.8,1.3,.053,,-1.1,0.1,-1.0,0.3
88,Facundo Campazzo\campafa01,PG,30,DEN,38,838,12.5,.528,.635,.256,1.9,9.1,5.5,24.9,2.5,2.1,16.7,15.0,,0.7,1.0,1.8,.101,,-1.5,1.2,-0.3,0.4
89,Vlatko Čančar\cancavl01,PF,24,DEN,14,152,14.4,.678,.308,.308,4.4,12.2,8.4,12.5,0.7,1.8,15.3,15.3,,0.3,0.1,0.4,.132,,-0.2,-0.7,-0.9,0.0
90,Clint Capela\capelca01,C,27,ATL,36,1068,21.6,.564,.003,.290,15.4,32.2,23.8,7.2,1.3,4.6,5.3,16.2,,2.8,1.3,4.1,.184,,1.9,-0.5,1.4,0.9
91,Vernon Carey Jr.\careyve01,C,20,CHO,2,12,18.9,.543,.000,.167,17.0,9.1,13.2,0.0,4.0,0.0,13.4,26.2,,0.0,0.0,0.0,.063,,-3.4,-6.0,-9.4,0.0
92,Jevon Carter\carteje01,PG,26,BRK,31,359,5.4,.407,.778,.040,1.9,11.6,6.9,10.8,1.5,2.0,12.2,13.8,,-0.4,0.4,0.0,-0.004,,-4.5,0.0,-4.5,-0.2
93,Wendell Carter Jr.\cartewe01,C,22,ORL,37,1086,17.7,.580,.372,.270,7.8,29.6,18.6,15.2,1.2,2.0,12.5,19.1,,1.7,1.2,2.9,.127,,1.0,0.4,1.4,0.9
94,Alex Caruso\carusal01,SG,27,CHI,26,729,14.4,.585,.472,.325,3.8,10.8,7.3,18.5,3.5,1.1,17.3,13.6,,1.0,1.1,2.1,.139,,-0.9,2.9,2.0,0.7
95,Willie Cauley-Stein\caulewi01,C,28,DAL,18,177,8.6,.474,.057,.057,7.9,15.8,11.8,7.1,1.7,1.6,16.3,10.8,,0.0,0.2,0.2,.064,,-3.8,0.7,-3.1,0.0
96,Ahmad Caver\caverah01,PG,25,IND,1,1,79.9,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.6,,0.0,0.0,0.0,1.292,,30.8,6.3,37.1,0.0
97,Justin Champagnie\champju01,SF,20,TOR,21,162,18.3,.608,.319,.191,17.1,9.9,13.7,3.6,1.2,1.8,3.8,13.9,,0.6,0.1,0.7,.196,,1.1,-2.1,-1.1,0.0
98,Chris Chiozza\chiozch01,PG,26,GSW,19,211,4.5,.389,.627,.020,4.3,8.0,6.2,20.4,1.8,0.0,24.8,14.1,,-0.3,0.3,0.0,.009,,-5.7,-0.1,-5.7,-0.2
