Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
195,Jalen Green\greenja05,SG,19,HOU,27,816,10.1,.534,.510,.290,1.2,9.7,5.5,11.1,0.9,0.6,15.2,23.6,,-0.4,-0.1,-0.5,-0.028,,-1.7,-2.7,-4.4,-0.5
196,JaMychal Green\greenja01,PF,31,DEN,35,523,12.9,.542,.455,.251,6.7,20.2,13.5,7.8,2.3,3.0,14.7,18.5,,0.1,0.8,0.9,.086,,-3.3,0.9,-2.4,-0.1
197,Javonte Green\greenja02,SF,28,CHI,29,644,11.9,.589,.264,.320,7.5,13.4,10.5,5.7,1.8,1.6,10.7,10.9,,1.0,0.7,1.7,.127,,-1.6,0.5,-1.1,0.1
198,Jeff Green\greenje02,C,35,DEN,36,889,11.5,.597,.333,.352,2.4,11.2,6.8,6.8,0.6,1.9,11.3,17.2,,0.9,0.7,1.5,.083,,-2.3,-1.0,-3.3,-0.3
199,Josh Green\greenjo02,SG,21,DAL,25,292,15.5,.630,.200,.227,5.5,13.4,9.4,13.9,2.1,1.6,11.8,14.3,,0.6,0.4,1.0,.167,,-1.3,1.8,0.5,0.2
200,Blake Griffin\griffbl01,PF,32,BRK,30,569,11.1,.449,.472,.242,6.6,17.9,12.5,14.0,1.4,1.7,6.6,16.0,,0.3,0.7,1.0,.082,,-2.6,0.3,-2.2,0.0
201,Quentin Grimes\grimequ01,SG,21,NYK,23,311,9.9,.542,.825,.082,1.4,9.8,5.5,10.3,1.9,1.3,12.2,16.3,,0.1,0.3,0.4,.056,,-1.6,0.4,-1.2,0.1
202,Kyle Guy\guyky01,SG,24,MIA,5,101,17.2,.659,.571,.143,1.1,7.7,4.4,20.1,2.0,1.1,11.8,18.5,,0.3,0.1,0.4,.176,,1.3,1.5,2.7,0.1
203,Rui Hachimura\hachiru01,PF,23,WAS,2,29,7.5,.416,.231,.462,3.8,14.7,9.4,10.5,0.0,0.0,6.0,25.5,,0.0,0.0,0.0,-0.070,,-5.7,-4.2,-9.8,-0.1
204,Tyrese Haliburton\halibty01,SG,21,SAC,41,1393,17.5,.583,.425,.149,2.4,9.7,6.0,29.9,2.4,1.8,15.6,17.7,,2.6,0.9,3.5,.121,,2.5,0.5,3.0,1.8
205,Tyler Hall\hallty01,SG,24,NYK,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.004,,-8.1,-0.9,-9.0,0.0
206,R.J. Hampton\hamptrj01,SG,20,ORL,37,724,10.0,.489,.394,.293,1.9,13.9,7.9,19.9,1.5,0.9,15.1,19.8,,-0.4,0.4,0.0,.001,,-2.9,-0.5,-3.3,-0.2
207,Tim Hardaway Jr.\hardati02,SG,29,DAL,34,1042,13.5,.514,.566,.182,1.3,13.1,7.1,12.2,1.6,0.5,4.8,21.7,,0.7,1.2,1.9,.089,,0.0,0.1,0.1,0.6
208,James Harden\hardeja01,PG,32,BRK,34,1253,21.0,.584,.455,.517,2.8,19.7,11.6,39.1,1.7,1.6,20.1,28.2,,2.3,1.7,4.0,.154,,3.6,0.6,4.1,1.9
209,Maurice Harkless\harklma01,SF,28,SAC,28,526,6.3,.534,.580,.130,1.0,12.2,6.6,3.8,1.1,2.3,14.5,10.0,,-0.1,0.2,0.1,.013,,-3.7,0.2,-3.5,-0.2
210,Jared Harper\harpeja01,PG,24,NOP,2,10,21.7,.500,.286,.000,10.6,0.0,5.4,60.2,0.0,9.4,12.5,34.3,,0.0,0.0,0.0,.110,,5.3,-1.9,3.4,0.0
211,Montrezl Harrell\harremo01,C,28,WAS,34,862,24.9,.686,.035,.554,9.8,21.4,15.7,14.1,1.0,2.0,9.6,20.4,,3.6,0.8,4.3,.242,,4.6,0.5,5.1,1.6
212,Gary Harris\harriga01,SG,27,ORL,34,996,11.3,.570,.484,.177,2.8,5.8,4.3,10.3,1.4,0.7,11.5,17.0,,0.7,0.3,1.0,.050,,-1.7,-1.1,-2.8,-0.2
213,Joe Harris\harrijo01,SF,30,BRK,14,423,9.8,.624,.710,.048,1.3,12.3,7.0,4.6,0.8,0.4,11.2,14.6,,0.3,0.3,0.6,.072,,-1.0,-0.7,-1.6,0.0
214,Tobias Harris\harrito02,PF,29,PHI,30,1040,17.5,.540,.244,.257,3.7,20.1,12.0,18.3,0.8,1.7,8.9,24.3,,1.4,1.0,2.4,.109,,0.9,-0.9,0.0,0.5
215,Shaquille Harrison\harrish01,SG,28,BRK,2,23,4.7,.333,.333,.000,4.8,13.3,9.2,17.0,2.1,3.8,25.0,15.0,,-0.1,0.0,0.0,-0.055,,-8.8,0.6,-8.2,0.0
216,Josh Hart\hartjo01,PF,26,NOP,32,1053,15.8,.613,.322,.373,4.3,20.6,12.3,20.7,1.4,1.0,15.7,16.6,,1.9,0.7,2.6,.120,,0.4,0.4,0.8,0.8
217,Isaiah Hartenstein\harteis01,C,23,LAC,29,477,24.1,.679,.021,.345,12.0,17.9,15.0,18.5,2.5,6.6,15.1,17.7,,1.5,1.0,2.5,.256,,1.5,4.1,5.6,0.9
218,Udonis Haslem\hasleud01,C,41,MIA,8,52,14.7,.563,.100,.150,8.6,27.9,18.3,6.2,1.0,2.1,8.6,19.8,,0.1,0.1,0.2,.144,,-2.5,0.3,-2.2,0.0
219,Sam Hauser\hausesa01,SF,24,BOS,7,31,8.1,.409,1.000,.000,3.4,10.5,6.9,4.6,1.6,3.0,0.0,15.6,,0.0,0.0,0.0,.034,,-1.4,-0.4,-1.8,0.0
220,Jaxson Hayes\hayesja02,C,21,NOP,29,396,18.3,.635,.114,.537,9.9,18.2,14.0,4.0,1.1,4.3,11.1,18.5,,0.9,0.3,1.3,.154,,-0.7,-0.8,-1.6,0.0
221,Killian Hayes\hayeski01,PG,20,DET,30,780,7.8,.440,.431,.144,1.8,11.1,6.2,21.0,2.3,1.4,18.3,14.4,,-0.7,0.6,0.0,-0.001,,-5.1,0.5,-4.6,-0.5
222,Gordon Hayward\haywago01,SF,31,CHO,40,1328,16.0,.575,.351,.269,2.5,13.1,7.7,15.8,1.3,1.5,10.5,21.0,,2.2,0.4,2.5,.091,,0.7,-1.5,-0.8,0.4
223,Aaron Henry\henryaa01,SF,22,PHI,6,17,-7.4,.200,.200,.000,0.0,6.4,3.2,0.0,0.0,10.8,28.6,18.5,,-0.1,0.0,-0.1,-0.312,,-13.9,-2.6,-16.5,-0.1
224,Juancho Hernangómez\hernaju01,PF,26,BOS,18,96,4.0,.307,.667,.333,9.9,18.0,13.9,4.2,2.1,1.9,16.2,16.9,,-0.3,0.1,-0.1,-0.064,,-6.9,-1.9,-8.7,-0.2
225,Willy Hernangómez\hernawi01,C,27,NOP,23,342,23.1,.604,.024,.408,17.4,31.8,24.4,13.8,1.2,1.4,11.9,21.0,,1.0,0.3,1.3,.188,,2.4,-1.3,1.2,0.3
226,Tyler Herro\herroty01,SG,22,MIA,34,1116,15.2,.535,.387,.162,2.3,14.5,8.4,20.5,0.9,0.5,13.0,29.9,,0.3,1.0,1.4,.060,,1.1,-1.6,-0.5,0.4
227,Buddy Hield\hieldbu01,SG,29,SAC,43,1256,13.7,.553,.716,.136,2.4,11.6,7.0,10.7,1.5,0.9,10.0,22.7,,1.0,0.5,1.5,.057,,1.5,-1.3,0.2,0.7
228,Haywood Highsmith\highsha01,SF,25,MIA,4,42,11.0,.750,.875,.000,5.3,8.0,6.7,0.0,0.0,2.6,0.0,8.4,,0.1,0.0,0.1,.139,,0.2,-1.0,-0.8,0.0
229,George Hill\hillge01,SG,35,MIL,33,845,10.7,.563,.476,.199,3.4,9.4,6.5,12.6,1.5,0.6,13.0,12.1,,1.0,0.7,1.7,.097,,-2.1,0.4,-1.7,0.1
230,Malcolm Hill\hillma01,SG,26,ATL,3,46,19.5,.871,.625,.500,4.7,9.3,7.0,2.9,4.3,2.0,0.0,9.3,,0.2,0.1,0.2,.253,,0.6,3.2,3.9,0.1
231,Solomon Hill\hillso01,PF,30,ATL,13,139,3.4,.200,.650,.000,4.7,13.2,8.9,10.4,1.4,1.3,4.8,6.6,,-0.1,0.1,0.0,-0.013,,-5.0,0.8,-4.2,-0.1
232,Nate Hinton\hintona01,SG,22,IND,2,2,-46.2,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,43.6,,-0.1,0.0,-0.1,-1.241,,-27.7,-14.4,-42.1,0.0
233,Jaylen Hoard\hoardja01,SF,22,OKC,1,2,6.0,.000,.000,.000,49.7,51.9,50.8,0.0,0.0,0.0,0.0,21.6,,0.0,0.0,0.0,-0.212,,-3.4,-9.6,-13.0,0.0
234,Aaron Holiday\holidaa01,PG,25,WAS,33,551,11.4,.546,.292,.135,0.8,9.3,5.1,16.9,1.7,1.2,14.1,17.7,,0.2,0.4,0.5,.045,,-2.6,0.0,-2.6,-0.1
235,Jrue Holiday\holidjr01,PG,31,MIL,33,1094,20.2,.576,.320,.161,2.9,11.6,7.3,32.6,2.3,1.8,14.8,24.1,,2.2,1.4,3.5,.154,,2.9,0.5,3.4,1.5
236,Justin Holiday\holidju01,SF,32,IND,35,994,9.0,.542,.752,.098,1.0,10.1,5.6,7.9,1.1,0.8,9.9,16.0,,0.4,0.6,0.9,.045,,-1.8,-0.7,-2.5,-0.1
237,Richaun Holmes\holmeri01,C,28,SAC,27,706,20.9,.723,.019,.298,10.1,25.4,17.7,7.9,0.5,3.3,14.2,16.6,,2.2,0.6,2.8,.188,,1.4,0.2,1.6,0.6
238,Rodney Hood\hoodro01,SF,29,MIL,32,515,7.2,.487,.635,.122,2.3,10.2,6.3,6.6,1.0,0.4,5.5,10.6,,0.2,0.4,0.6,.058,,-3.0,-0.2,-3.2,-0.1
239,Scotty Hopson\hopsosc01,SG,32,OKC,1,18,0.3,.500,.250,.000,0.0,5.8,2.8,8.4,0.0,0.0,33.3,14.4,,0.0,0.0,0.0,-0.126,,-8.5,-3.1,-11.6,0.0
240,Al Horford\horfoal01,C,35,BOS,32,943,16.9,.538,.464,.217,5.6,22.3,13.9,19.2,1.2,4.6,10.3,16.8,,1.5,1.5,3.0,.155,,1.3,2.4,3.7,1.3
241,Talen Horton-Tucker\hortota01,SG,21,LAL,25,699,10.5,.490,.322,.220,2.9,11.8,7.5,14.0,1.7,1.4,12.2,19.5,,-0.2,0.6,0.5,.034,,-3.7,-0.6,-4.3,-0.4
242,Danuel House Jr.\houseda01,SF,28,TOT,20,290,7.8,.483,.506,.241,2.3,16.4,9.4,11.7,1.0,1.9,16.5,16.9,,-0.2,0.1,-0.1,-0.012,,-3.7,-1.1,-4.8,-0.2
242,Danuel House Jr.\houseda01,SF,28,HOU,16,233,7.2,.467,.459,.257,1.9,18.2,10.0,11.8,1.0,2.0,17.9,18.3,,-0.3,0.1,-0.2,-0.046,,-4.6,-1.1,-5.7,-0.2
242,Danuel House Jr.\houseda01,SF,28,NYK,1,3,-13.6,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,,0.0,0.0,0.0,-0.363,,-12.2,-8.2,-20.4,0.0
242,Danuel House Jr.\houseda01,SF,28,UTA,3,54,11.9,.621,.750,.167,4.2,9.6,7.0,12.0,0.9,1.6,7.2,11.1,,0.1,0.0,0.2,.157,,0.8,-0.7,0.1,0.0
243,Dwight Howard\howardw01,C,36,LAL,31,456,17.7,.652,.085,.638,12.5,26.0,19.4,5.4,2.4,3.8,16.6,13.5,,0.9,0.8,1.7,.182,,-0.6,1.0,0.4,0.3
244,Markus Howard\howarma02,SG,22,DEN,16,116,11.5,.527,.742,.129,0.0,4.7,2.4,6.8,2.6,0.0,8.4,27.4,,-0.1,0.1,0.0,.017,,-1.7,-1.7,-3.4,0.0
245,Kevin Huerter\huertke01,SG,23,ATL,32,907,11.9,.572,.498,.074,1.3,11.7,6.6,13.7,0.8,0.8,11.9,17.4,,0.8,0.1,0.9,.050,,-0.6,-1.4,-1.9,0.0
246,Jay Huff\huffja01,C,23,LAL,4,20,0.6,.000,.667,.000,5.4,15.5,10.5,5.9,2.4,4.5,25.0,8.6,,-0.1,0.0,0.0,-0.108,,-8.0,0.8,-7.2,0.0
247,Elijah Hughes\hugheel01,SF,23,UTA,10,62,15.8,.738,.737,.158,0.0,15.0,7.9,9.2,1.6,0.0,16.4,16.9,,0.1,0.1,0.2,.156,,1.9,0.6,2.5,0.1
248,De'Andre Hunter\huntede01,SF,24,ATL,11,306,7.5,.516,.342,.090,1.4,9.1,5.3,3.3,1.1,0.9,10.8,18.4,,-0.2,0.1,-0.2,-0.024,,-3.6,-1.2,-4.8,-0.2
249,Chandler Hutchison\hutchch01,SF,25,PHO,6,22,1.2,.694,.000,1.000,0.0,23.2,11.9,10.9,0.0,0.0,58.1,13.5,,-0.1,0.0,0.0,-0.078,,-7.9,-0.7,-8.6,0.0
250,Bones Hyland\hylanbo01,PG,21,DEN,29,481,9.8,.479,.613,.144,1.4,12.9,7.2,14.1,1.5,1.4,9.9,24.2,,-0.4,0.5,0.1,.009,,-3.1,-0.8,-3.9,-0.2
251,Serge Ibaka\ibakase01,C,32,LAC,23,368,12.6,.553,.347,.174,7.0,19.3,13.3,11.7,0.7,3.2,17.2,18.8,,0.1,0.5,0.6,.076,,-2.3,0.3,-2.0,0.0
252,Andre Iguodala\iguodan01,SF,38,GSW,21,437,13.5,.493,.596,.135,3.9,14.4,9.4,26.8,1.9,3.3,15.3,11.1,,0.6,0.8,1.5,.161,,0.1,3.6,3.7,0.6
253,Joe Ingles\inglejo01,SF,34,UTA,36,908,11.0,.585,.784,.079,1.5,10.7,6.3,18.8,1.1,0.5,15.8,13.2,,1.3,0.7,2.0,.107,,0.1,0.4,0.5,0.6
254,Brandon Ingram\ingrabr01,SF,24,NOP,32,1109,18.1,.544,.257,.297,2.4,17.0,9.5,26.2,0.8,0.9,11.7,29.4,,1.4,0.5,1.8,.079,,2.6,-1.3,1.4,0.9
255,Kyrie Irving\irvinky01,PG,29,BRK,2,72,17.6,.547,.263,.132,1.5,14.1,8.1,18.4,2.7,2.4,13.0,27.8,,0.0,0.1,0.1,.075,,-0.8,-1.2,-1.9,0.0
256,Wes Iwundu\iwundwe01,SF,27,ATL,3,82,7.4,.557,.278,.222,4.0,13.1,8.6,0.0,0.6,0.0,4.8,11.0,,0.1,0.0,0.1,.043,,-3.8,-3.0,-6.8,-0.1
257,Frank Jackson\jacksfr01,PG,23,DET,33,749,10.5,.536,.610,.174,1.5,6.1,3.7,7.0,1.0,1.0,7.6,20.3,,0.2,0.2,0.5,.029,,-1.4,-1.7,-3.1,-0.2
258,Isaiah Jackson\jacksis01,PF,20,IND,9,49,11.6,.433,.000,.353,13.6,20.4,17.0,0.0,2.0,3.5,4.8,18.4,,0.0,0.1,0.1,.060,,-4.9,-1.2,-6.1,-0.1
259,Jaren Jackson Jr.\jacksja02,PF,22,MEM,42,1150,17.1,.533,.425,.310,5.1,17.0,10.9,6.0,1.9,6.8,10.0,25.8,,1.0,1.8,2.8,.116,,-0.5,0.4,-0.2,0.5
260,Josh Jackson\jacksjo02,SF,24,DET,31,581,10.9,.508,.443,.201,3.0,16.5,9.3,12.6,1.4,1.7,12.2,20.0,,-0.2,0.4,0.2,.020,,-3.0,-0.7,-3.6,-0.2
261,Justin Jackson\jacksju01,SF,26,TOT,4,25,20.5,.845,.625,.250,4.3,20.4,12.6,0.0,0.0,0.0,10.1,17.1,,0.1,0.0,0.1,.211,,5.3,-0.2,5.1,0.0
261,Justin Jackson\jacksju01,SF,26,BOS,1,2,24.0,.532,.000,2.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.3,,0.0,0.0,0.0,.257,,2.0,-4.8,-2.8,0.0
261,Justin Jackson\jacksju01,SF,26,PHO,3,23,20.2,.929,.714,.000,4.7,22.2,13.7,0.0,0.0,0.0,12.5,15.0,,0.1,0.0,0.1,.207,,5.6,0.2,5.8,0.0
262,Reggie Jackson\jacksre01,SG,31,LAC,38,1207,11.5,.488,.473,.115,1.8,9.3,5.6,20.1,1.2,0.4,11.4,26.6,,-0.9,1.1,0.3,.011,,-1.4,-1.4,-2.8,-0.2
263,LeBron James\jamesle01,SF,37,LAL,29,1067,27.5,.630,.381,.275,3.3,17.7,10.7,32.1,2.2,2.8,12.6,30.5,,3.5,1.5,4.9,.221,,7.1,1.5,8.7,2.9
264,DeJon Jarreau\jarrede01,SG,24,IND,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.005,,-6.1,-1.5,-7.7,0.0
265,DaQuan Jeffries\jeffrda01,SG,24,MEM,3,9,8.7,.500,.500,.000,0.0,24.1,11.8,14.5,0.0,0.0,0.0,9.3,,0.0,0.0,0.0,.094,,-5.5,0.3,-5.1,0.0
266,Ty Jerome\jeromty01,SG,24,OKC,31,460,13.2,.507,.512,.179,3.0,7.7,5.3,18.3,2.0,0.6,9.6,22.6,,0.1,0.4,0.5,.051,,-1.4,-0.2,-1.6,0.0
267,Isaiah Joe\joeis01,SG,22,PHI,24,294,9.1,.512,.739,.163,1.1,11.5,6.4,9.1,0.9,0.6,6.6,16.2,,0.1,0.2,0.3,.049,,-1.9,-1.8,-3.7,-0.1
268,Alize Johnson\johnsal02,PF,25,TOT,19,139,9.9,.492,.138,.276,16.7,21.1,18.9,7.5,1.1,0.0,25.3,13.8,,0.0,0.1,0.2,.052,,-3.7,-1.7,-5.3,-0.1
268,Alize Johnson\johnsal02,PF,25,CHI,16,121,10.4,.537,.087,.304,14.6,18.0,16.3,8.7,1.2,0.0,23.5,12.3,,0.1,0.1,0.2,.085,,-3.1,-0.7,-3.8,-0.1
268,Alize Johnson\johnsal02,PF,25,WAS,3,18,6.0,.311,.333,.167,31.0,41.4,36.3,0.0,0.0,0.0,31.8,23.3,,-0.1,0.0,-0.1,-0.173,,-7.5,-8.3,-15.8,-0.1
269,B.J. Johnson\johnsbj01,SF,26,ORL,4,65,12.7,.520,.400,.000,9.8,14.9,12.3,0.0,0.0,1.4,0.0,16.7,,0.1,0.0,0.1,.066,,-0.5,-4.2,-4.7,0.0
270,Cameron Johnson\johnsca02,PF,25,PHO,39,1000,15.4,.623,.648,.163,2.7,14.4,8.7,7.0,1.6,0.9,6.7,17.3,,1.9,1.5,3.4,.162,,2.2,0.8,3.0,1.3
271,David Johnson\johnsda08,SG,20,TOR,2,2,-20.1,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,-0.506,,-18.5,-9.0,-27.5,0.0
272,Jalen Johnson\johnsja05,PF,20,ATL,11,52,10.6,.560,.353,.353,0.0,26.9,13.5,2.8,0.0,0.0,9.2,18.1,,0.0,0.0,0.0,.029,,-2.8,-2.1,-5.0,0.0
273,James Johnson\johnsja01,PF,34,BRK,27,485,10.2,.506,.233,.147,5.5,15.1,10.5,13.2,1.2,2.0,12.1,12.5,,0.3,0.5,0.8,.079,,-2.4,0.2,-2.2,0.0
274,Joe Johnson\johnsjo02,SG,40,BOS,1,2,40.3,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,,0.0,0.0,0.0,.331,,12.2,2.4,14.6,0.0
275,Keldon Johnson\johnske04,SF,22,SAS,36,1111,13.2,.541,.287,.238,3.6,18.5,10.9,7.7,1.3,0.3,9.3,20.5,,0.6,1.0,1.6,.067,,-1.0,-1.2,-2.2,0.0
276,Keon Johnson\johnske07,SG,19,LAC,15,135,9.7,.440,.216,.412,4.8,11.4,8.2,14.1,2.5,1.3,10.4,21.9,,-0.1,0.2,0.1,.031,,-5.8,0.0,-5.7,-0.1
277,Stanley Johnson\johnsst04,PF,25,LAL,7,158,9.0,.567,.600,.333,2.0,10.4,6.3,7.4,2.4,1.7,8.0,10.1,,0.2,0.2,0.3,.104,,-4.6,0.6,-4.0,-0.1
278,Tyler Johnson\johnsty01,PG,29,TOT,6,91,7.4,.425,.650,.000,3.5,10.6,7.1,9.5,1.6,2.9,9.1,10.5,,0.0,0.1,0.1,.036,,-3.7,0.6,-3.1,0.0
278,Tyler Johnson\johnsty01,PG,29,PHI,3,38,9.8,.550,.700,.000,2.9,14.3,8.7,7.4,1.3,2.4,9.1,13.0,,0.0,0.0,0.1,.075,,-2.3,0.2,-2.1,0.0
278,Tyler Johnson\johnsty01,PG,29,SAS,3,53,5.6,.300,.600,.000,3.9,7.9,5.9,11.0,1.8,3.2,9.1,8.8,,0.0,0.0,0.0,.008,,-4.7,0.9,-3.8,0.0
279,Nikola Jokić\jokicni01,C,26,DEN,34,1116,32.2,.636,.237,.296,9.6,37.7,23.8,40.9,2.0,2.3,15.3,32.3,,4.2,2.2,6.4,.275,,8.8,4.6,13.4,4.3
280,Carlik Jones\jonesca03,PG,24,TOT,5,23,-1.5,.202,.111,.222,4.7,9.7,7.2,26.8,2.2,0.0,23.3,25.0,,-0.2,0.0,-0.1,-0.283,,-11.0,-4.1,-15.1,-0.1
280,Carlik Jones\jonesca03,PG,24,DAL,3,19,-3.8,.127,.143,.286,5.7,11.8,8.7,32.5,2.6,0.0,27.6,25.6,,-0.2,0.0,-0.1,-0.337,,-12.7,-4.2,-16.9,-0.1
280,Carlik Jones\jonesca03,PG,24,DEN,2,4,9.6,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3,,0.0,0.0,0.0,-0.023,,-3.0,-3.8,-6.8,0.0
281,Damian Jones\jonesda03,C,26,SAC,25,354,16.1,.668,.124,.517,11.4,20.5,15.9,7.9,0.4,2.6,19.2,16.3,,0.7,0.2,0.9,.124,,-1.3,-0.9,-2.3,0.0
282,Derrick Jones Jr.\jonesde02,PF,24,CHI,30,533,15.8,.689,.303,.377,7.7,13.7,10.7,4.1,1.4,3.8,9.5,12.9,,1.4,0.7,2.0,.184,,-0.1,0.9,0.8,0.4
283,Herbert Jones\joneshe01,C,23,NOP,38,1092,12.1,.561,.223,.249,4.6,9.5,7.0,9.4,2.4,3.3,12.2,13.1,,1.0,0.9,1.9,.084,,-2.1,1.1,-1.0,0.3
284,Jemerrio Jones\jonesje01,SF,26,LAL,2,15,14.9,.667,.000,.000,14.4,6.9,10.5,0.0,3.2,0.0,0.0,8.6,,0.0,0.0,0.1,.181,,-0.9,-0.2,-1.0,0.0
285,Kai Jones\joneska01,C,21,CHO,12,33,2.6,.580,.167,.667,3.1,16.5,9.6,8.0,0.0,0.0,39.2,16.3,,-0.1,0.0,-0.1,-0.136,,-8.4,-4.2,-12.6,-0.1
286,Mason Jones\jonesma05,SG,23,LAL,2,9,-2.2,.282,.250,.250,12.0,11.4,11.7,0.0,5.3,0.0,10.1,46.9,,-0.1,0.0,-0.1,-0.434,,-13.2,-4.6,-17.8,0.0
287,Tre Jones\jonestr01,PG,22,SAS,35,442,13.5,.535,.100,.162,3.5,13.3,8.3,23.8,1.4,0.0,13.1,15.3,,0.6,0.3,0.9,.100,,-1.7,0.0,-1.7,0.0
288,Tyus Jones\jonesty01,PG,25,MEM,42,900,17.2,.577,.370,.125,1.4,12.5,6.8,27.2,2.0,0.2,9.8,15.6,,2.2,0.8,3.0,.162,,1.6,0.4,2.0,0.9
