Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
289,DeAndre Jordan\jordade01,C,33,LAL,28,365,18.3,.674,.000,.205,13.0,31.9,22.7,4.3,1.3,5.9,17.4,12.8,,0.7,0.7,1.4,.179,,-1.1,1.1,0.0,0.2
290,Cory Joseph\josepco01,PG,30,DET,29,644,12.4,.587,.370,.321,1.3,9.4,5.1,25.6,1.7,0.7,18.5,15.1,,0.7,0.4,1.0,.078,,-1.9,0.0,-1.9,0.0
291,Georgios Kalaitzakis\kalaige01,SF,23,MIL,9,48,6.1,.535,.364,.818,8.9,8.6,8.7,0.0,1.0,2.1,21.1,16.9,,0.0,0.0,0.0,.001,,-5.8,-2.2,-8.0,-0.1
292,Frank Kaminsky\kaminfr01,C,28,PHO,9,181,21.9,.635,.227,.303,6.6,16.9,11.9,10.6,2.1,3.4,6.3,19.0,,0.6,0.3,0.9,.243,,2.4,2.2,4.6,0.3
293,Luke Kennard\kennalu01,SG,25,LAC,35,1015,12.5,.597,.669,.100,0.6,11.4,6.2,10.6,1.2,0.4,7.3,16.0,,1.3,1.0,2.4,.112,,0.4,0.3,0.7,0.7
294,Braxton Key\keybr01,SF,24,PHI,2,6,9.6,.500,.500,.000,18.6,18.1,18.4,25.7,8.3,0.0,50.0,30.0,,0.0,0.0,0.0,-0.161,,-9.3,3.1,-6.2,0.0
295,George King\kingge03,SF,28,DAL,4,19,-12.4,.085,.800,.400,0.0,29.4,14.4,0.0,0.0,0.0,14.5,16.2,,-0.1,0.0,-0.1,-0.297,,-16.2,-3.4,-19.6,-0.1
296,Louis King\kinglo02,SF,22,SAC,5,55,11.3,.499,.615,.269,0.0,15.5,7.7,2.7,1.8,0.0,0.0,22.6,,0.0,0.0,0.1,.062,,-2.2,-1.7,-3.9,0.0
297,Corey Kispert\kispeco01,SF,22,WAS,36,622,10.0,.539,.561,.193,3.2,9.4,6.4,6.7,0.8,1.3,8.4,14.5,,0.4,0.3,0.6,.050,,-1.5,-1.5,-3.0,-0.2
298,Maxi Kleber\klebima01,PF,30,DAL,25,617,12.5,.580,.747,.169,5.1,22.3,13.5,6.2,0.9,3.3,9.3,13.2,,0.7,0.9,1.6,.125,,-0.3,1.2,1.0,0.5
299,Brandon Knight\knighbr03,PG,30,DAL,3,54,17.4,.638,.650,.400,0.0,14.5,7.1,23.0,0.9,0.0,14.5,22.8,,0.1,0.1,0.2,.169,,-0.1,-0.9,-1.0,0.0
300,Nathan Knight\knighna01,PF,24,MIN,21,179,17.3,.623,.156,.889,11.3,19.7,15.3,11.2,0.8,3.9,16.1,17.4,,0.4,0.2,0.6,.169,,-1.1,0.3,-0.8,0.1
301,Kevin Knox\knoxke01,SF,22,NYK,12,110,12.4,.541,.692,.256,6.8,13.8,10.3,4.3,0.9,0.9,10.3,19.5,,0.1,0.1,0.2,.067,,0.8,-2.3,-1.4,0.0
302,John Konchar\konchjo01,SG,25,MEM,35,579,15.3,.655,.455,.205,7.2,18.3,12.6,10.5,2.4,1.1,10.9,9.9,,1.3,0.7,2.0,.165,,0.9,1.5,2.4,0.6
303,Furkan Korkmaz\korkmfu01,SG,24,PHI,35,808,11.8,.501,.573,.147,1.7,13.6,7.7,14.5,1.4,0.5,8.6,19.5,,0.2,0.6,0.8,.048,,-1.3,-1.2,-2.5,-0.1
304,Luke Kornet\kornelu01,C,26,TOT,3,18,6.6,.273,.167,.500,18.4,5.8,11.9,7.3,0.0,4.9,0.0,17.7,,0.0,0.0,0.0,-0.006,,-7.8,-4.4,-12.3,0.0
304,Luke Kornet\kornelu01,C,26,CLE,2,15,8.9,.316,.200,.600,14.9,6.9,10.8,8.8,0.0,5.9,0.0,18.4,,0.0,0.0,0.0,.024,,-6.6,-3.2,-9.8,0.0
304,Luke Kornet\kornelu01,C,26,MIL,1,3,-5.2,.000,.000,.000,35.5,0.0,17.5,0.0,0.0,0.0,0.0,14.3,,0.0,0.0,0.0,-0.154,,-13.8,-10.6,-24.4,0.0
305,Vit Krejci\krejcvi01,SG,21,OKC,3,9,-0.9,.347,1.000,1.000,0.0,34.6,16.9,0.0,0.0,0.0,25.8,18.7,,0.0,0.0,0.0,-0.172,,-11.9,-2.1,-14.0,0.0
306,Arnoldas Kulboka\kulboar01,SF,24,CHO,1,3,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.030,,-4.9,-5.6,-10.5,0.0
307,Jonathan Kuminga\kuminjo01,SF,19,GSW,28,271,11.3,.540,.315,.417,4.6,14.3,9.7,4.6,1.8,1.1,12.9,23.5,,-0.1,0.5,0.4,.065,,-4.0,-0.3,-4.3,-0.2
308,Kyle Kuzma\kuzmaky01,PF,26,WAS,39,1298,14.6,.545,.438,.222,3.3,24.5,14.1,13.0,1.0,1.7,12.4,21.8,,0.4,1.2,1.7,.062,,-0.2,-0.4,-0.6,0.4
309,Anthony Lamb\lamban01,SF,24,SAS,2,8,-0.4,.000,1.000,.000,0.0,13.2,6.5,27.9,0.0,0.0,0.0,10.6,,0.0,0.0,0.0,-0.139,,-6.1,-1.9,-8.0,0.0
310,Jeremy Lamb\lambje01,SF,29,IND,28,410,14.8,.515,.497,.284,3.2,15.9,9.6,13.3,1.6,2.1,7.3,21.8,,0.5,0.4,0.9,.101,,0.7,-0.1,0.6,0.3
311,Jock Landale\landajo01,C,26,SAS,22,207,22.2,.698,.368,.211,12.4,9.2,10.8,13.5,0.7,3.3,13.5,19.6,,0.7,0.1,0.9,.200,,4.1,-0.7,3.4,0.3
312,Romeo Langford\langfro01,SG,22,BOS,31,587,9.7,.506,.434,.161,5.1,12.4,8.7,4.2,1.6,1.9,7.3,12.3,,0.3,0.7,0.9,.077,,-2.4,0.7,-1.7,0.0
313,Zach LaVine\lavinza01,SF,26,CHI,36,1255,21.2,.610,.391,.245,1.0,14.6,7.8,20.3,0.9,0.8,11.8,30.1,,2.7,1.1,3.8,.144,,4.6,-1.2,3.4,1.7
314,Jake Layman\laymaja01,SF,27,MIN,18,155,6.5,.444,.522,.174,2.6,13.5,7.8,4.5,1.6,1.9,12.4,15.2,,-0.2,0.2,0.0,-0.004,,-5.2,-0.9,-6.2,-0.2
315,Damion Lee\leeda03,SG,29,GSW,29,589,11.4,.563,.492,.190,1.7,13.9,8.1,7.1,1.2,0.7,7.0,16.8,,0.6,0.9,1.5,.119,,-1.8,0.4,-1.4,0.1
316,Saben Lee\leesa01,PG,22,DET,21,333,15.4,.511,.394,.339,2.4,15.1,8.4,24.9,3.3,2.2,13.2,18.5,,0.2,0.4,0.6,.088,,-0.9,2.4,1.5,0.3
317,Alex Len\lenal01,C,28,SAC,27,481,13.6,.576,.134,.324,8.8,20.9,14.8,8.9,0.7,3.8,16.9,17.3,,0.4,0.4,0.8,.077,,-2.8,-0.1,-2.9,-0.1
318,Caris LeVert\leverca01,SG,27,IND,28,850,16.5,.517,.322,.211,2.4,9.6,6.0,21.8,1.7,1.5,9.2,27.2,,0.7,0.7,1.4,.077,,0.8,-0.7,0.1,0.5
319,Kira Lewis Jr.\lewiski01,PG,20,NOP,24,341,10.1,.466,.397,.082,2.8,9.8,6.2,23.0,1.6,0.3,14.7,22.3,,-0.3,0.1,-0.2,-0.022,,-2.5,-1.7,-4.2,-0.2
320,Scottie Lewis\lewissc01,SG,21,CHO,2,7,14.9,.568,,,0.0,0.0,0.0,16.2,6.8,0.0,0.0,5.3,,0.0,0.0,0.0,.155,,0.5,5.7,6.2,0.0
321,Damian Lillard\lillada01,PG,31,POR,29,1056,19.5,.550,.514,.328,1.3,11.4,6.3,33.5,0.8,1.0,11.6,29.5,,2.2,0.0,2.3,.102,,4.5,-2.9,1.5,0.9
322,Nassir Little\littlna01,SF,21,POR,35,884,13.5,.558,.486,.296,6.0,18.8,12.3,6.8,1.3,3.3,9.8,15.6,,1.0,0.5,1.5,.081,,-0.9,-0.7,-1.6,0.1
323,Isaiah Livers\liveris01,SF,23,DET,1,5,-10.9,.000,1.000,.000,0.0,0.0,0.0,0.0,9.7,18.2,33.3,25.6,,-0.1,0.0,-0.1,-0.516,,-21.0,3.8,-17.2,0.0
324,Kevon Looney\looneke01,C,25,GSW,40,798,15.3,.557,.005,.319,13.8,22.3,18.2,11.0,1.3,3.7,13.0,13.4,,1.4,1.7,3.1,.186,,-1.6,1.7,0.1,0.4
325,Brook Lopez\lopezbr01,C,33,MIL,1,28,11.9,.444,.444,.000,7.6,11.0,9.4,0.0,1.7,10.7,0.0,13.8,,0.0,0.0,0.1,.095,,-3.1,0.4,-2.6,0.0
326,Robin Lopez\lopezro01,C,33,ORL,17,303,16.6,.584,.028,.208,12.9,9.2,11.1,19.6,0.2,3.0,16.6,19.8,,0.5,0.1,0.5,.086,,-0.2,-1.5,-1.7,0.0
327,Didi Louzada\louzama01,SF,22,NOP,2,7,-1.1,.000,1.000,.000,30.3,0.0,15.5,17.9,0.0,0.0,0.0,18.3,,0.0,0.0,0.0,-0.254,,-3.8,-8.7,-12.4,0.0
328,Kevin Love\loveke01,PF,33,CLE,33,711,22.9,.614,.620,.326,6.0,30.2,18.6,15.5,0.8,1.0,9.5,26.0,,2.1,1.3,3.4,.229,,6.6,0.7,7.3,1.7
329,Kyle Lowry\lowryky01,PG,35,MIA,36,1235,15.0,.564,.588,.262,2.1,12.6,7.3,35.9,1.4,1.1,20.6,19.8,,1.9,1.3,3.2,.126,,1.1,0.0,1.1,1.0
330,Timothé Luwawu-Cabarrot\luwawti01,SF,26,ATL,26,379,9.1,.540,.689,.170,2.3,9.9,6.1,7.5,1.3,0.7,8.1,14.3,,0.3,0.1,0.4,.049,,-2.4,-1.4,-3.7,-0.2
331,Trey Lyles\lylestr01,PF,26,DET,37,691,15.3,.554,.416,.351,6.9,20.8,13.4,10.5,1.0,1.8,10.6,20.9,,0.8,0.5,1.3,.091,,-0.4,-0.9,-1.3,0.1
332,Théo Maledon\maledth01,PG,20,OKC,21,285,5.8,.428,.564,.385,2.8,10.6,6.6,11.2,1.7,0.7,16.5,16.6,,-0.4,0.2,-0.2,-0.031,,-6.3,-0.2,-6.5,-0.3
333,Sandro Mamukelashvili\mamuksa01,PF,22,MIL,22,262,12.6,.536,.467,.160,10.6,10.2,10.4,6.4,1.1,2.3,10.1,14.6,,0.3,0.2,0.6,.106,,-0.4,-0.7,-1.1,0.1
334,Terance Mann\mannte01,SF,25,LAC,41,1212,12.6,.574,.341,.224,5.3,13.3,9.4,11.9,0.9,0.4,10.7,15.3,,1.6,1.2,2.9,.113,,-0.9,-0.1,-1.0,0.3
335,Tre Mann\manntr01,PG,20,OKC,27,458,9.3,.484,.411,.125,2.2,11.1,6.5,6.5,1.4,1.2,8.2,20.8,,-0.4,0.4,0.0,.000,,-3.9,-1.2,-5.1,-0.4
336,Boban Marjanović\marjabo01,C,33,DAL,16,95,21.4,.627,.054,.286,8.0,27.0,17.3,4.8,0.0,1.9,14.9,34.9,,0.0,0.1,0.1,.066,,-1.4,-1.3,-2.7,0.0
337,Lauri Markkanen\markkla01,PF,24,CLE,32,972,13.1,.527,.509,.173,4.1,14.3,9.4,8.2,1.1,1.5,6.3,19.4,,0.9,1.3,2.2,.107,,-0.5,0.1,-0.4,0.4
338,Naji Marshall\marshna01,SF,24,NOP,21,215,8.4,.437,.415,.446,6.9,21.2,13.9,13.2,2.1,1.3,20.5,19.5,,-0.3,0.2,-0.1,-0.026,,-5.5,-0.5,-6.0,-0.2
339,Caleb Martin\martica02,SF,26,MIA,30,681,14.8,.594,.397,.221,5.4,12.5,8.9,6.6,2.1,2.7,9.0,16.0,,1.0,0.9,1.9,.136,,0.2,0.8,0.9,0.5
340,Cody Martin\martico01,SF,26,CHO,36,964,14.5,.590,.352,.249,4.8,11.6,8.1,13.3,2.6,1.8,10.4,12.7,,1.7,0.6,2.3,.114,,-0.1,0.7,0.7,0.7
341,Kelan Martin\martike03,SF,26,IND,27,444,10.3,.492,.440,.077,4.0,9.2,6.6,7.1,1.5,1.7,7.5,18.4,,0.0,0.3,0.3,.035,,-2.2,-0.8,-3.0,-0.1
342,Kenyon Martin Jr.\martike04,SF,21,HOU,39,737,16.0,.593,.290,.274,5.9,15.5,10.7,11.3,1.0,2.6,8.8,17.0,,1.3,0.2,1.5,.100,,0.9,-1.2,-0.3,0.3
343,Garrison Mathews\mathega01,SG,25,HOU,25,714,11.7,.615,.832,.332,2.1,11.5,6.9,4.6,1.1,1.4,7.0,15.2,,1.1,0.1,1.2,.082,,-0.6,-2.1,-2.7,-0.1
344,Dakota Mathias\mathida01,SG,26,MEM,4,8,22.5,.750,1.000,.000,0.0,27.1,13.3,0.0,0.0,0.0,0.0,20.8,,0.0,0.0,0.0,.231,,6.5,0.2,6.6,0.0
345,Wesley Matthews\matthwe02,SG,35,MIL,15,305,11.5,.651,.718,.077,2.8,7.8,5.3,5.5,1.0,1.6,8.0,12.3,,0.5,0.2,0.7,.115,,-0.1,-0.3,-0.4,0.1
346,Tyrese Maxey\maxeyty01,PG,21,PHI,32,1105,16.3,.565,.251,.234,1.3,9.6,5.5,20.5,1.0,1.5,7.8,21.0,,2.0,0.7,2.8,.120,,0.9,-0.6,0.3,0.7
347,Skylar Mays\mayssk01,SG,24,ATL,16,182,16.1,.641,.404,.123,3.0,10.6,6.8,10.5,1.9,0.0,9.1,15.8,,0.4,0.1,0.5,.119,,1.0,-0.5,0.5,0.1
348,Miles McBride\mcbrimi01,PG,21,NYK,16,142,7.1,.353,.519,.077,1.5,9.2,5.3,20.0,2.8,0.7,5.3,17.7,,-0.2,0.2,0.0,-0.006,,-5.8,0.8,-5.0,-0.1
349,Mac McClung\mccluma01,PG,23,CHI,1,3,9.2,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,29.2,,0.0,0.0,0.0,-0.233,,-6.7,-8.5,-15.1,0.0
350,CJ McCollum\mccolcj01,SG,30,POR,24,848,16.5,.522,.435,.111,3.5,9.5,6.4,21.6,1.5,1.9,8.9,26.7,,0.8,0.2,1.0,.055,,2.2,-2.0,0.2,0.5
351,T.J. McConnell\mccontj01,PG,29,IND,24,581,15.9,.536,.138,.083,3.6,11.6,7.6,29.5,2.1,1.3,13.0,16.2,,0.9,0.5,1.5,.123,,-0.1,1.6,1.5,0.5
352,Jaden McDaniels\mcdanja02,PF,21,MIN,38,1006,8.8,.507,.447,.113,5.3,13.3,9.1,5.8,1.5,2.3,11.8,14.5,,0.2,1.0,1.2,.055,,-3.9,-0.1,-4.0,-0.5
353,Jalen McDaniels\mcdanja01,SF,24,CHO,34,608,13.4,.604,.439,.257,4.4,16.6,10.3,9.1,1.6,2.2,12.4,15.1,,0.8,0.3,1.1,.087,,-1.3,-0.6,-1.8,0.0
354,Doug McDermott\mcderdo01,PF,30,SAS,26,640,11.9,.588,.551,.091,1.6,9.5,5.5,7.6,0.3,0.3,7.0,17.9,,0.7,0.2,0.9,.071,,0.1,-2.4,-2.4,-0.1
355,JaVale McGee\mcgeeja01,C,34,PHO,36,575,24.1,.671,.017,.342,15.4,30.6,23.2,6.5,1.0,4.4,17.2,24.4,,1.4,1.3,2.6,.220,,0.8,0.9,1.6,0.5
356,Cameron McGriff\mcgrica01,SF,24,POR,3,46,13.0,.470,.429,.143,14.2,22.0,18.0,9.3,0.0,2.1,0.0,14.1,,0.1,0.0,0.1,.111,,-0.5,-3.1,-3.6,0.0
357,Rodney McGruder\mcgruro01,SG,30,DET,17,161,7.3,.459,.477,.091,5.7,13.5,9.3,10.5,0.9,1.1,14.9,14.3,,-0.1,0.1,0.0,-0.007,,-4.4,-1.5,-5.8,-0.2
358,Alfonzo McKinnie\mckinal01,SF,29,CHI,7,98,11.7,.623,.571,.071,5.6,6.7,6.2,4.2,1.0,1.8,9.4,14.3,,0.1,0.1,0.2,.098,,-0.7,-1.9,-2.6,0.0
359,JaQuori McLaughlin\mclauja01,PG,24,DAL,4,11,-2.9,.000,.500,.000,0.0,0.0,0.0,22.4,0.0,0.0,0.0,8.1,,0.0,0.0,0.0,-0.103,,-9.1,-4.3,-13.4,0.0
360,Jordan McLaughlin\mclaujo01,PG,25,MIN,28,314,8.4,.364,.378,.297,1.9,8.4,5.0,27.5,2.8,0.3,18.5,13.7,,-0.2,0.3,0.1,.018,,-4.6,0.3,-4.3,-0.2
361,Ben McLemore\mclembe01,SG,28,POR,23,363,13.8,.617,.785,.101,2.1,7.1,4.6,6.6,0.9,0.5,8.3,20.4,,0.6,0.0,0.6,.074,,1.6,-2.6,-1.0,0.1
362,De'Anthony Melton\meltode01,SG,23,MEM,34,799,14.3,.498,.526,.154,4.3,15.9,10.0,16.9,3.3,2.5,14.4,20.3,,0.1,1.2,1.4,.083,,-0.6,1.7,1.0,0.6
363,Sam Merrill\merrisa01,SG,25,MEM,6,58,8.0,.485,.958,.167,1.8,11.2,6.4,9.3,0.0,0.0,7.2,19.9,,0.0,0.0,0.0,.025,,-1.9,-3.7,-5.7,-0.1
364,Chimezie Metu\metuch01,C,24,SAC,27,615,13.0,.496,.448,.157,3.5,26.0,14.7,6.5,1.9,2.4,8.9,18.7,,-0.1,0.7,0.6,.048,,-1.2,0.2,-1.0,0.2
365,Khris Middleton\middlkh01,SF,30,MIL,31,975,17.8,.567,.414,.299,2.4,15.8,9.2,26.2,1.7,0.6,16.1,27.3,,1.3,1.1,2.4,.117,,1.5,-0.4,1.1,0.8
366,C.J. Miles\milescj01,SG,34,BOS,1,2,-8.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.013,,-16.2,-0.4,-16.6,0.0
367,Patty Mills\millspa02,PG,33,BRK,39,1210,11.9,.586,.703,.069,0.9,5.9,3.5,12.1,1.0,0.8,9.0,17.0,,1.4,0.7,2.1,.083,,0.4,-1.4,-1.0,0.3
368,Paul Millsap\millspa01,PF,36,BRK,23,251,10.1,.428,.329,.215,11.0,21.9,16.7,12.4,1.0,2.8,10.4,16.6,,0.0,0.3,0.4,.068,,-4.1,0.5,-3.6,-0.1
369,Shake Milton\miltosh01,PG,25,PHI,27,668,13.0,.516,.311,.189,2.2,11.1,6.7,17.2,1.5,1.5,10.1,20.6,,0.3,0.6,0.9,.063,,-1.5,-0.4,-1.9,0.0
370,Davion Mitchell\mitchda01,PG,23,SAC,37,917,9.6,.460,.394,.097,2.0,7.3,4.6,18.8,1.2,0.6,9.0,18.7,,-0.1,0.2,0.1,.005,,-2.6,-1.4,-4.0,-0.4
371,Donovan Mitchell\mitchdo01,SG,25,UTA,37,1235,22.5,.572,.454,.207,2.9,9.0,6.1,26.7,2.4,0.5,11.7,33.1,,3.0,1.3,4.3,.169,,4.5,-0.3,4.2,1.9
372,Evan Mobley\mobleev01,PF,20,CLE,33,1123,16.3,.552,.128,.256,5.5,19.5,12.8,11.7,1.2,4.5,11.6,19.6,,1.1,2.0,3.1,.131,,-0.5,2.1,1.6,1.0
373,Malik Monk\monkma01,SG,23,LAL,36,936,14.3,.605,.570,.134,1.8,9.6,5.8,12.5,1.3,1.6,11.4,18.4,,1.2,0.7,1.9,.099,,0.6,-0.8,-0.2,0.4
374,Greg Monroe\monrogr01,C,31,TOT,5,81,20.6,.579,.000,.227,15.9,25.7,20.4,21.8,1.8,6.0,19.9,15.9,,0.2,0.1,0.3,.177,,-0.1,2.4,2.3,0.1
374,Greg Monroe\monrogr01,C,31,MIN,3,63,19.1,.617,.000,.357,8.0,28.0,17.6,25.4,1.5,6.4,19.8,13.4,,0.1,0.1,0.2,.184,,-0.2,4.4,4.2,0.1
374,Greg Monroe\monrogr01,C,31,WAS,2,18,25.8,.500,.000,.000,43.3,17.8,30.3,9.1,2.7,4.7,20.0,24.7,,0.0,0.0,0.1,.153,,0.2,-4.3,-4.1,0.0
375,Moses Moody\moodymo01,SG,19,GSW,25,175,6.7,.427,.554,.196,2.6,13.2,8.1,6.3,0.8,2.2,6.2,16.1,,-0.1,0.3,0.1,.036,,-4.8,-0.4,-5.1,-0.1
376,Xavier Moon\moonxa01,SG,27,LAC,5,69,9.2,.383,.267,.000,1.6,11.9,6.9,13.4,3.5,1.2,6.3,20.4,,-0.1,0.1,0.0,-0.017,,-6.6,0.5,-6.2,-0.1
377,Matt Mooney\moonema01,SG,24,NYK,1,2,-20.4,.000,1.000,.000,0.0,0.0,0.0,0.0,25.2,0.0,50.0,44.4,,-0.1,0.0,0.0,-0.935,,-33.9,11.1,-22.8,0.0
378,Ja Morant\moranja01,PG,22,MEM,30,971,25.1,.575,.219,.334,4.1,14.8,9.3,35.0,2.0,1.3,12.6,31.9,,2.7,1.0,3.7,.184,,6.3,0.0,6.3,2.0
379,Juwan Morgan\morgaju01,PF,24,TOR,1,27,9.7,.833,.667,.000,7.6,8.5,8.0,4.9,0.0,0.0,0.0,4.7,,0.1,0.0,0.1,.130,,-2.8,-4.6,-7.3,0.0
380,Jaylen Morris\morrija01,SG,26,SAS,3,16,-11.5,.129,.333,.667,0.0,13.2,6.5,14.0,0.0,0.0,11.4,23.1,,-0.1,0.0,-0.1,-0.373,,-15.7,-5.8,-21.5,-0.1
381,Marcus Morris\morrima03,PF,32,LAC,21,637,14.6,.555,.401,.222,2.2,14.8,8.7,11.5,0.8,0.9,8.1,23.0,,0.6,0.7,1.3,.099,,0.5,-0.7,-0.2,0.3
382,Markieff Morris\morrima02,PF,32,MIA,10,187,10.6,.533,.314,.071,7.8,9.0,8.4,11.6,0.8,0.6,14.3,19.9,,0.1,0.1,0.2,.057,,-1.2,-0.4,-1.7,0.0
383,Monte Morris\morrimo01,PG,26,DEN,36,1080,14.0,.568,.409,.075,1.1,8.8,5.0,21.5,1.2,0.4,10.1,18.4,,1.4,0.8,2.2,.097,,-0.1,-0.8,-0.9,0.3
384,Emmanuel Mudiay\mudiaem01,PG,25,SAC,2,11,12.9,.399,.000,2.000,0.0,0.0,0.0,43.8,4.4,0.0,21.0,18.5,,0.0,0.0,0.0,.034,,-2.2,1.3,-0.9,0.0
385,Mychal Mulder\muldemy01,PG,27,ORL,15,195,2.4,.405,.687,.030,1.1,10.5,5.7,2.3,1.0,0.5,10.5,16.9,,-0.4,0.1,-0.4,-0.093,,-6.7,-2.0,-8.7,-0.3
386,Ade Murkey\murkead01,SG,24,SAC,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.021,,-6.8,-2.5,-9.3,0.0
387,Trey Murphy III\murphtr02,SF,21,NOP,34,454,8.3,.487,.740,.115,4.9,12.5,8.6,6.3,1.1,0.8,7.4,14.0,,0.2,0.2,0.3,.033,,-2.1,-1.7,-3.9,-0.2
388,Dejounte Murray\murrade01,PG,25,SAS,35,1200,20.3,.499,.237,.129,3.5,21.5,12.4,38.6,2.9,1.1,12.0,25.9,,1.3,1.8,3.0,.121,,2.4,1.7,4.2,1.9
389,Mike Muscala\muscami01,C,30,OKC,33,455,20.4,.625,.653,.253,3.3,19.6,11.3,6.4,1.5,4.4,5.0,21.1,,1.2,0.6,1.8,.188,,3.8,1.1,4.9,0.8
390,Svi Mykhailiuk\mykhasv01,SF,24,TOR,36,628,11.0,.533,.545,.162,3.1,12.0,7.3,9.1,1.8,0.6,11.3,16.2,,0.4,0.5,0.9,.068,,-1.5,-0.5,-2.0,0.0
